IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
Iteration 390 / LogL: -110532.948 / Time: 1h:12m:52s (0h:12m:21s left)
Iteration 400 / LogL: -110559.354 / Time: 1h:14m:32s (0h:10m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 401: -110470.594
Iteration 410 / LogL: -110478.777 / Time: 1h:16m:19s (0h:16m:58s left)
Iteration 420 / LogL: -110477.745 / Time: 1h:18m:5s (0h:15m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 429: -110470.208
Iteration 430 / LogL: -110488.146 / Time: 1h:19m:50s (0h:18m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 435: -110469.136
Iteration 440 / LogL: -110488.261 / Time: 1h:21m:34s (0h:17m:39s left)
Iteration 450 / LogL: -110494.431 / Time: 1h:23m:13s (0h:15m:45s left)
Iteration 460 / LogL: -110485.075 / Time: 1h:24m:53s (0h:13m:52s left)
Iteration 470 / LogL: -110478.747 / Time: 1h:26m:31s (0h:11m:59s left)
Iteration 480 / LogL: -110490.327 / Time: 1h:28m:13s (0h:10m:7s left)
Iteration 490 / LogL: -110479.897 / Time: 1h:29m:55s (0h:8m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 494: -110467.813
Iteration 500 / LogL: -110476.763 / Time: 1h:31m:42s (0h:17m:16s left)
Iteration 510 / LogL: -110496.270 / Time: 1h:33m:15s (0h:15m:23s left)
Iteration 520 / LogL: -110501.179 / Time: 1h:34m:50s (0h:13m:31s left)
Iteration 530 / LogL: -110589.386 / Time: 1h:36m:21s (0h:11m:39s left)
Iteration 540 / LogL: -110471.549 / Time: 1h:37m:54s (0h:9m:48s left)
Iteration 550 / LogL: -110525.148 / Time: 1h:39m:33s (0h:7m:58s left)
Iteration 560 / LogL: -110505.959 / Time: 1h:41m:11s (0h:6m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 563: -110467.647
Iteration 570 / LogL: -110517.692 / Time: 1h:42m:51s (0h:16m:48s left)
Iteration 580 / LogL: -110488.181 / Time: 1h:44m:25s (0h:14m:58s left)
Iteration 590 / LogL: -110503.797 / Time: 1h:46m:4s (0h:13m:8s left)
Iteration 600 / LogL: -110473.136 / Time: 1h:47m:41s (0h:11m:19s left)
Iteration 610 / LogL: -110591.406 / Time: 1h:49m:24s (0h:9m:31s left)
Iteration 620 / LogL: -110554.631 / Time: 1h:51m:2s (0h:7m:42s left)
Iteration 630 / LogL: -110575.501 / Time: 1h:52m:38s (0h:5m:54s left)
Iteration 640 / LogL: -110467.901 / Time: 1h:54m:22s (0h:4m:6s left)
Iteration 650 / LogL: -110501.085 / Time: 1h:55m:56s (0h:2m:19s left)
Iteration 660 / LogL: -110767.597 / Time: 1h:57m:34s (0h:0m:32s left)
TREE SEARCH COMPLETED AFTER 664 ITERATIONS / Time: 1h:58m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -110467.647
2. Current log-likelihood: -110467.626
3. Current log-likelihood: -110467.595
4. Current log-likelihood: -110467.576
5. Current log-likelihood: -110467.550
6. Current log-likelihood: -110467.534
7. Current log-likelihood: -110467.518
8. Current log-likelihood: -110467.502
9. Current log-likelihood: -110467.488
10. Current log-likelihood: -110467.475
11. Current log-likelihood: -110467.461
12. Current log-likelihood: -110467.448
13. Current log-likelihood: -110467.435
14. Current log-likelihood: -110467.422
15. Current log-likelihood: -110467.410
16. Current log-likelihood: -110467.398
17. Current log-likelihood: -110467.386
18. Current log-likelihood: -110467.374
19. Current log-likelihood: -110467.362
20. Current log-likelihood: -110467.350
21. Current log-likelihood: -110467.339
22. Current log-likelihood: -110467.328
Optimal log-likelihood: -110467.315
Site proportion and rates:  (0.042,0.035) (0.038,0.125) (0.070,0.282) (0.118,0.476) (0.263,0.896) (0.469,1.455)
Parameters optimization took 22 rounds (50.334 sec)
BEST SCORE FOUND : -110467.315
Total tree length: 173.744

Total number of iterations: 664
CPU time used for tree search: 111076.048 sec (30h:51m:16s)
Wall-clock time used for tree search: 7069.020 sec (1h:57m:49s)
Total CPU time used: 112242.877 sec (31h:10m:42s)
Total wall-clock time used: 7143.847 sec (1h:59m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 72

Creating bootstrap alignment (seed: 892447)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.809 seconds

NOTE: 113 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -114013.573
2. Current log-likelihood: -110846.622
3. Current log-likelihood: -110813.627
4. Current log-likelihood: -110812.986
Optimal log-likelihood: -110812.944
Site proportion and rates:  (0.055,0.048) (0.039,0.156) (0.056,0.366) (0.093,0.490) (0.224,0.860) (0.533,1.375)
Parameters optimization took 4 rounds (16.029 sec)
Computing ML distances based on estimated model parameters... 117.115 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.227 seconds
Log-likelihood of BIONJ tree: -110341.957
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 67.408 second
Computing log-likelihood of 98 initial trees ... 65.471 seconds
Current best score: -110341.957

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -109777.462
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -109750.967
Iteration 10 / LogL: -110001.486 / Time: 0h:7m:5s
Iteration 20 / LogL: -110095.296 / Time: 0h:8m:56s
Finish initializing candidate tree set (20)
Current best tree score: -109750.967 / CPU time: 508.419
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -109716.966
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -109702.104
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -109701.515
Iteration 30 / LogL: -109742.219 / Time: 0h:10m:59s (0h:37m:5s left)
Iteration 40 / LogL: -109709.884 / Time: 0h:12m:40s (0h:28m:33s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -109689.559
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -109673.943
Iteration 50 / LogL: -109728.322 / Time: 0h:14m:36s (0h:29m:28s left)
Iteration 60 / LogL: -109689.916 / Time: 0h:16m:36s (0h:25m:2s left)
Iteration 70 / LogL: -109720.259 / Time: 0h:18m:21s (0h:21m:0s left)
Iteration 80 / LogL: -109680.934 / Time: 0h:20m:1s (0h:17m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 84: -109656.384
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 89: -109655.542
Iteration 90 / LogL: -109657.428 / Time: 0h:21m:55s (0h:24m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 96: -109652.805
Iteration 100 / LogL: -109689.790 / Time: 0h:23m:48s (0h:23m:4s left)
Iteration 110 / LogL: -109655.501 / Time: 0h:25m:42s (0h:20m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 118: -109651.816
Iteration 120 / LogL: -109657.173 / Time: 0h:27m:39s (0h:22m:45s left)
Iteration 130 / LogL: -109681.364 / Time: 0h:29m:32s (0h:20m:8s left)
Iteration 140 / LogL: -109678.512 / Time: 0h:31m:19s (0h:17m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 145: -109650.794
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 147: -109641.899
Iteration 150 / LogL: -109704.576 / Time: 0h:33m:8s (0h:21m:33s left)
Iteration 160 / LogL: -109739.661 / Time: 0h:34m:57s (0h:19m:7s left)
Iteration 170 / LogL: -109652.343 / Time: 0h:36m:50s (0h:16m:46s left)
Iteration 180 / LogL: -110280.213 / Time: 0h:38m:40s (0h:14m:28s left)
Iteration 190 / LogL: -109656.850 / Time: 0h:40m:33s (0h:12m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 192: -109639.119
Iteration 200 / LogL: -109644.513 / Time: 0h:42m:22s (0h:19m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 201: -109638.490
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 210: -109633.412
Iteration 210 / LogL: -109633.412 / Time: 0h:44m:22s (0h:21m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 215: -109632.864
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 218: -109632.595
Iteration 220 / LogL: -109646.299 / Time: 0h:46m:16s (0h:20m:41s left)
Iteration 230 / LogL: -109694.858 / Time: 0h:48m:12s (0h:18m:31s left)
Iteration 240 / LogL: -109644.434 / Time: 0h:50m:1s (0h:16m:19s left)
Iteration 250 / LogL: -109763.117 / Time: 0h:51m:46s (0h:14m:8s left)
Iteration 260 / LogL: -109643.862 / Time: 0h:53m:34s (0h:11m:59s left)
Iteration 270 / LogL: -109678.667 / Time: 0h:55m:26s (0h:9m:53s left)
Iteration 280 / LogL: -109688.265 / Time: 0h:57m:12s (0h:7m:47s left)
Iteration 290 / LogL: -110190.652 / Time: 0h:59m:5s (0h:5m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 293: -109631.805
Iteration 300 / LogL: -109685.466 / Time: 1h:0m:57s (0h:18m:57s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 306: -109630.596
Iteration 310 / LogL: -109664.985 / Time: 1h:2m:53s (0h:19m:32s left)
Iteration 320 / LogL: -109646.580 / Time: 1h:4m:42s (0h:17m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 322: -109629.528
Iteration 330 / LogL: -109653.031 / Time: 1h:6m:36s (0h:18m:37s left)
Iteration 340 / LogL: -109633.857 / Time: 1h:8m:17s (0h:16m:30s left)
Iteration 350 / LogL: -109635.745 / Time: 1h:9m:58s (0h:14m:25s left)
Iteration 360 / LogL: -109638.585 / Time: 1h:11m:35s (0h:12m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 369: -109626.145
Iteration 370 / LogL: -109645.150 / Time: 1h:13m:26s (0h:19m:42s left)
Iteration 380 / LogL: -109633.306 / Time: 1h:15m:4s (0h:17m:37s left)
Iteration 390 / LogL: -109656.407 / Time: 1h:16m:39s (0h:15m:33s left)
Iteration 400 / LogL: -109656.383 / Time: 1h:18m:17s (0h:13m:32s left)
Iteration 410 / LogL: -109805.338 / Time: 1h:19m:57s (0h:11m:31s left)
Iteration 420 / LogL: -109633.526 / Time: 1h:21m:40s (0h:9m:32s left)
Iteration 430 / LogL: -109652.634 / Time: 1h:23m:24s (0h:7m:34s left)
Iteration 440 / LogL: -109628.341 / Time: 1h:25m:8s (0h:5m:37s left)
Iteration 450 / LogL: -109701.754 / Time: 1h:26m:54s (0h:3m:40s left)
Iteration 460 / LogL: -109627.077 / Time: 1h:28m:41s (0h:1m:44s left)
Iteration 470 / LogL: -109635.371 / Time: 1h:30m:19s (0h:0m:-12s left)
TREE SEARCH COMPLETED AFTER 470 ITERATIONS / Time: 1h:30m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -109626.145
2. Current log-likelihood: -109626.118
3. Current log-likelihood: -109626.077
4. Current log-likelihood: -109626.050
5. Current log-likelihood: -109626.033
6. Current log-likelihood: -109626.016
7. Current log-likelihood: -109626.000
8. Current log-likelihood: -109625.984
9. Current log-likelihood: -109625.968
10. Current log-likelihood: -109625.953
11. Current log-likelihood: -109625.938
12. Current log-likelihood: -109625.924
13. Current log-likelihood: -109625.911
14. Current log-likelihood: -109625.899
15. Current log-likelihood: -109625.886
16. Current log-likelihood: -109625.874
17. Current log-likelihood: -109625.863
18. Current log-likelihood: -109625.852
19. Current log-likelihood: -109625.841
20. Current log-likelihood: -109625.831
21. Current log-likelihood: -109625.820
22. Current log-likelihood: -109625.810
Optimal log-likelihood: -109625.795
Site proportion and rates:  (0.048,0.036) (0.036,0.126) (0.037,0.293) (0.122,0.458) (0.208,0.842) (0.549,1.370)
Parameters optimization took 22 rounds (50.245 sec)
BEST SCORE FOUND : -109625.795
Total tree length: 173.046

Total number of iterations: 470
CPU time used for tree search: 84496.095 sec (23h:28m:16s)
Wall-clock time used for tree search: 5391.365 sec (1h:29m:51s)
Total CPU time used: 85721.875 sec (23h:48m:41s)
Total wall-clock time used: 5470.136 sec (1h:31m:10s)

===> START BOOTSTRAP REPLICATE NUMBER 73

Creating bootstrap alignment (seed: 892448)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.755 seconds

NOTE: 116 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -114738.943
2. Current log-likelihood: -111484.602
3. Current log-likelihood: -111463.793
4. Current log-likelihood: -111462.752
Optimal log-likelihood: -111462.716
Site proportion and rates:  (0.046,0.051) (0.052,0.166) (0.069,0.355) (0.126,0.546) (0.239,0.945) (0.467,1.433)
Parameters optimization took 4 rounds (15.659 sec)
Computing ML distances based on estimated model parameters... 116.295 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.225 seconds
Log-likelihood of BIONJ tree: -111174.057
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 67.803 second
Computing log-likelihood of 98 initial trees ... 64.650 seconds
Current best score: -111174.057

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -110736.214
Iteration 10 / LogL: -110904.195 / Time: 0h:4m:25s
Iteration 20 / LogL: -110967.823 / Time: 0h:6m:11s
Finish initializing candidate tree set (20)
Current best tree score: -110736.214 / CPU time: 343.080
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -110689.451
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -110685.212
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -110678.486
Iteration 30 / LogL: -110700.744 / Time: 0h:8m:10s (0h:27m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -110668.110
Iteration 40 / LogL: -110678.936 / Time: 0h:9m:53s (0h:23m:47s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -110664.834
Iteration 50 / LogL: -110702.479 / Time: 0h:11m:29s (0h:22m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -110662.013
Iteration 60 / LogL: -110668.199 / Time: 0h:13m:11s (0h:21m:39s left)
Iteration 70 / LogL: -110674.150 / Time: 0h:14m:48s (0h:18m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -110660.485
Iteration 80 / LogL: -110660.485 / Time: 0h:16m:28s (0h:20m:50s left)
Iteration 90 / LogL: -110678.544 / Time: 0h:18m:4s (0h:18m:15s left)
Iteration 100 / LogL: -110666.858 / Time: 0h:19m:46s (0h:15m:57s left)
Iteration 110 / LogL: -110669.037 / Time: 0h:21m:21s (0h:13m:42s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 119: -110658.782
Iteration 120 / LogL: -110674.950 / Time: 0h:23m:5s (0h:19m:12s left)
Iteration 130 / LogL: -110675.815 / Time: 0h:24m:47s (0h:17m:5s left)
Iteration 140 / LogL: -110666.819 / Time: 0h:26m:30s (0h:15m:3s left)
Iteration 150 / LogL: -110799.728 / Time: 0h:28m:14s (0h:13m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -110657.807
Iteration 160 / LogL: -110668.696 / Time: 0h:29m:49s (0h:17m:3s left)
Iteration 170 / LogL: -110682.933 / Time: 0h:31m:26s (0h:15m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 172: -110655.366
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 178: -110652.157
Iteration 180 / LogL: -110656.839 / Time: 0h:33m:12s (0h:18m:10s left)
Iteration 190 / LogL: -110654.060 / Time: 0h:34m:56s (0h:16m:15s left)
Iteration 200 / LogL: -110655.842 / Time: 0h:36m:35s (0h:14m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 203: -110649.846
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 204: -110649.024
Iteration 210 / LogL: -110654.013 / Time: 0h:38m:18s (0h:17m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 211: -110646.042
Iteration 220 / LogL: -110650.607 / Time: 0h:39m:59s (0h:16m:36s left)
Iteration 230 / LogL: -110670.223 / Time: 0h:41m:43s (0h:14m:45s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 235: -110644.634
Iteration 240 / LogL: -110648.483 / Time: 0h:43m:36s (0h:17m:19s left)
Iteration 250 / LogL: -110646.067 / Time: 0h:45m:8s (0h:15m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 254: -110635.447
Iteration 260 / LogL: -110650.224 / Time: 0h:46m:46s (0h:16m:58s left)
Iteration 270 / LogL: -110731.495 / Time: 0h:48m:28s (0h:15m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 280: -110634.782
Iteration 280 / LogL: -110634.782 / Time: 0h:50m:4s (0h:17m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 283: -110634.676
Iteration 290 / LogL: -110650.732 / Time: 0h:51m:47s (0h:16m:39s left)
Iteration 300 / LogL: -110706.066 / Time: 0h:53m:32s (0h:14m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 310: -110631.258
Iteration 310 / LogL: -110631.258 / Time: 0h:55m:16s (0h:17m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 317: -110630.574
Iteration 320 / LogL: -110635.774 / Time: 0h:57m:5s (0h:17m:21s left)
Iteration 330 / LogL: -110653.572 / Time: 0h:59m:0s (0h:15m:36s left)
Iteration 340 / LogL: -110651.227 / Time: 1h:0m:48s (0h:13m:48s left)
Iteration 350 / LogL: -110654.408 / Time: 1h:2m:28s (0h:11m:59s left)
Iteration 360 / LogL: -110635.042 / Time: 1h:4m:26s (0h:10m:13s left)
Iteration 370 / LogL: -110642.119 / Time: 1h:6m:5s (0h:8m:25s left)
Iteration 380 / LogL: -110661.478 / Time: 1h:7m:49s (0h:6m:37s left)
Iteration 390 / LogL: -110649.612 / Time: 1h:9m:29s (0h:4m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 393: -110627.164
Iteration 400 / LogL: -110717.841 / Time: 1h:11m:15s (0h:16m:36s left)
Iteration 410 / LogL: -110655.372 / Time: 1h:12m:53s (0h:14m:47s left)
Iteration 420 / LogL: -110659.715 / Time: 1h:14m:31s (0h:12m:58s left)
Iteration 430 / LogL: -110636.925 / Time: 1h:16m:11s (0h:11m:11s left)
Iteration 440 / LogL: -110632.169 / Time: 1h:17m:51s (0h:9m:23s left)
Iteration 450 / LogL: -110640.483 / Time: 1h:19m:36s (0h:7m:37s left)
Iteration 460 / LogL: -110629.579 / Time: 1h:21m:22s (0h:5m:50s left)
Iteration 470 / LogL: -110638.215 / Time: 1h:23m:5s (0h:4m:4s left)
Iteration 480 / LogL: -110637.913 / Time: 1h:24m:49s (0h:2m:18s left)
Iteration 490 / LogL: -110824.120 / Time: 1h:26m:34s (0h:0m:31s left)
TREE SEARCH COMPLETED AFTER 494 ITERATIONS / Time: 1h:27m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -110627.164
Optimal log-likelihood: -110627.160
Site proportion and rates:  (0.049,0.051) (0.056,0.173) (0.083,0.381) (0.101,0.560) (0.242,0.950) (0.470,1.427)
Parameters optimization took 1 rounds (2.553 sec)
BEST SCORE FOUND : -110627.160
Total tree length: 171.812

Total number of iterations: 494
CPU time used for tree search: 81527.489 sec (22h:38m:47s)
Wall-clock time used for tree search: 5205.007 sec (1h:26m:45s)
Total CPU time used: 82001.009 sec (22h:46m:41s)
Total wall-clock time used: 5235.965 sec (1h:27m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 74

Creating bootstrap alignment (seed: 892449)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.830 seconds

NOTE: 115 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -111156.860
2. Current log-likelihood: -107939.675
3. Current log-likelihood: -107911.033
4. Current log-likelihood: -107910.644
Optimal log-likelihood: -107910.575
Site proportion and rates:  (0.059,0.049) (0.031,0.161) (0.067,0.337) (0.103,0.533) (0.242,0.873) (0.498,1.412)
Parameters optimization took 4 rounds (15.886 sec)
Computing ML distances based on estimated model parameters... 116.793 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.224 seconds
Log-likelihood of BIONJ tree: -107684.456
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 69.924 second
Computing log-likelihood of 98 initial trees ... 66.638 seconds
Current best score: -107684.456

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107314.156
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -107290.207
Iteration 10 / LogL: -107309.251 / Time: 0h:6m:34s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -107258.019
Iteration 20 / LogL: -107258.019 / Time: 0h:8m:32s
Finish initializing candidate tree set (20)
Current best tree score: -107258.019 / CPU time: 481.269
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -107254.248
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -107240.158
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -107194.666
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -107174.181
Iteration 30 / LogL: -107202.347 / Time: 0h:11m:30s (0h:39m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -107165.952
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -107151.225
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -107077.235
Iteration 40 / LogL: -107144.373 / Time: 0h:13m:37s (0h:32m:47s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -107076.614
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -107075.669
Iteration 50 / LogL: -107075.669 / Time: 0h:15m:32s (0h:31m:41s left)
Iteration 60 / LogL: -107082.588 / Time: 0h:17m:19s (0h:26m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -107072.003
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -107070.996
Iteration 70 / LogL: -107076.390 / Time: 0h:19m:13s (0h:26m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 79: -107068.074
Iteration 80 / LogL: -107073.112 / Time: 0h:21m:4s (0h:26m:23s left)
Iteration 90 / LogL: -107122.016 / Time: 0h:22m:47s (0h:22m:46s left)
Iteration 100 / LogL: -107081.625 / Time: 0h:24m:43s (0h:19m:42s left)
Iteration 110 / LogL: -107108.030 / Time: 0h:26m:28s (0h:16m:45s left)
Iteration 120 / LogL: -107082.902 / Time: 0h:28m:22s (0h:14m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 127: -107067.425
Iteration 130 / LogL: -107071.828 / Time: 0h:30m:11s (0h:22m:41s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 134: -107065.959
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 139: -107064.362
Iteration 140 / LogL: -107079.674 / Time: 0h:32m:0s (0h:22m:47s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 144: -107061.738
Iteration 150 / LogL: -107073.414 / Time: 0h:34m:29s (0h:21m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -107059.916
Iteration 160 / LogL: -107069.374 / Time: 0h:36m:39s (0h:20m:58s left)
Iteration 170 / LogL: -107080.190 / Time: 0h:38m:33s (0h:18m:28s left)
Iteration 180 / LogL: -107302.524 / Time: 0h:40m:28s (0h:16m:2s left)
Iteration 190 / LogL: -107063.210 / Time: 0h:42m:30s (0h:13m:42s left)
Iteration 200 / LogL: -107078.051 / Time: 0h:44m:26s (0h:11m:23s left)
Iteration 210 / LogL: -107221.076 / Time: 0h:46m:11s (0h:9m:3s left)
Iteration 220 / LogL: -107068.883 / Time: 0h:48m:4s (0h:6m:48s left)
Iteration 230 / LogL: -107085.069 / Time: 0h:49m:57s (0h:4m:34s left)
Iteration 240 / LogL: -107126.851 / Time: 0h:51m:52s (0h:2m:23s left)
Iteration 250 / LogL: -107067.147 / Time: 0h:53m:52s (0h:0m:12s left)
TREE SEARCH COMPLETED AFTER 252 ITERATIONS / Time: 0h:54m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107059.916
2. Current log-likelihood: -107059.896
Optimal log-likelihood: -107059.889
Site proportion and rates:  (0.055,0.040) (0.050,0.172) (0.094,0.397) (0.127,0.622) (0.246,0.976) (0.429,1.476)
Parameters optimization took 2 rounds (6.740 sec)
BEST SCORE FOUND : -107059.889
Total tree length: 178.692

Total number of iterations: 252
CPU time used for tree search: 50142.729 sec (13h:55m:42s)
Wall-clock time used for tree search: 3227.635 sec (0h:53m:47s)
