
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  reads:      /tmp/tmp3arw0a2l/utg000230l_reads.fasta (63 reads)
  input:      /tmp/tmp3arw0a2l/utg000230l.fasta (404,222 bp)
  alignments: /tmp/tmp3arw0a2l/utg000230l.paf (10 alignments)
  output:     /tmp/tmp3arw0a2l/utg000230l_polished.fasta (0 bp)

Removing empty segment: utg000230l

Running Racon on utg000231l:
  reads:      /tmp/tmp3arw0a2l/utg000231l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000231l.fasta (111,391 bp)
  alignments: /tmp/tmp3arw0a2l/utg000231l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000231l_polished.fasta (0 bp)

Removing empty segment: utg000231l

Running Racon on utg000232l:
  reads:      /tmp/tmp3arw0a2l/utg000232l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000232l.fasta (78,863 bp)
  alignments: /tmp/tmp3arw0a2l/utg000232l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000232l_polished.fasta (0 bp)

Removing empty segment: utg000232l

Running Racon on utg000233c:
  reads:      /tmp/tmp3arw0a2l/utg000233c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000233c.fasta (13,565 bp)
  alignments: /tmp/tmp3arw0a2l/utg000233c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000233c_polished.fasta (0 bp)

Removing empty segment: utg000233c

Running Racon on utg000234l:
  reads:      /tmp/tmp3arw0a2l/utg000234l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000234l.fasta (69,591 bp)
  alignments: /tmp/tmp3arw0a2l/utg000234l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000234l_polished.fasta (0 bp)

Removing empty segment: utg000234l

Running Racon on utg000235l:
  reads:      /tmp/tmp3arw0a2l/utg000235l_reads.fasta (4 reads)
  input:      /tmp/tmp3arw0a2l/utg000235l.fasta (37,114 bp)
  alignments: /tmp/tmp3arw0a2l/utg000235l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000235l_polished.fasta (0 bp)

Removing empty segment: utg000235l

Running Racon on utg000236l:
  reads:      /tmp/tmp3arw0a2l/utg000236l_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000236l.fasta (26,937 bp)
  alignments: /tmp/tmp3arw0a2l/utg000236l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000236l_polished.fasta (0 bp)

Removing empty segment: utg000236l

Running Racon on utg000237l:
  reads:      /tmp/tmp3arw0a2l/utg000237l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000237l.fasta (29,540 bp)
  alignments: /tmp/tmp3arw0a2l/utg000237l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000237l_polished.fasta (0 bp)

Removing empty segment: utg000237l

Running Racon on utg000238l:
  reads:      /tmp/tmp3arw0a2l/utg000238l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000238l.fasta (49,771 bp)
  alignments: /tmp/tmp3arw0a2l/utg000238l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000238l_polished.fasta (0 bp)

Removing empty segment: utg000238l

Running Racon on utg000239l:
  reads:      /tmp/tmp3arw0a2l/utg000239l_reads.fasta (10 reads)
  input:      /tmp/tmp3arw0a2l/utg000239l.fasta (111,966 bp)
  alignments: /tmp/tmp3arw0a2l/utg000239l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000239l_polished.fasta (0 bp)

Removing empty segment: utg000239l

Running Racon on utg000240l:
  reads:      /tmp/tmp3arw0a2l/utg000240l_reads.fasta (17 reads)
  input:      /tmp/tmp3arw0a2l/utg000240l.fasta (91,494 bp)
  alignments: /tmp/tmp3arw0a2l/utg000240l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000240l_polished.fasta (0 bp)

Removing empty segment: utg000240l

Running Racon on utg000241l:
  reads:      /tmp/tmp3arw0a2l/utg000241l_reads.fasta (24 reads)
  input:      /tmp/tmp3arw0a2l/utg000241l.fasta (182,921 bp)
  alignments: /tmp/tmp3arw0a2l/utg000241l.paf (7 alignments)
  output:     /tmp/tmp3arw0a2l/utg000241l_polished.fasta (0 bp)

Removing empty segment: utg000241l

Running Racon on utg000242l:
  reads:      /tmp/tmp3arw0a2l/utg000242l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000242l.fasta (69,702 bp)
  alignments: /tmp/tmp3arw0a2l/utg000242l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000242l_polished.fasta (0 bp)

Removing empty segment: utg000242l

Running Racon on utg000243l:
  reads:      /tmp/tmp3arw0a2l/utg000243l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000243l.fasta (46,930 bp)
  alignments: /tmp/tmp3arw0a2l/utg000243l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000243l_polished.fasta (0 bp)

Removing empty segment: utg000243l

Running Racon on utg000244l:
  reads:      /tmp/tmp3arw0a2l/utg000244l_reads.fasta (23 reads)
  input:      /tmp/tmp3arw0a2l/utg000244l.fasta (130,464 bp)
  alignments: /tmp/tmp3arw0a2l/utg000244l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000244l_polished.fasta (0 bp)

Removing empty segment: utg000244l

Running Racon on utg000245l:
  reads:      /tmp/tmp3arw0a2l/utg000245l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000245l.fasta (47,264 bp)
  alignments: /tmp/tmp3arw0a2l/utg000245l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000245l_polished.fasta (0 bp)

Removing empty segment: utg000245l

Running Racon on utg000246l:
  reads:      /tmp/tmp3arw0a2l/utg000246l_reads.fasta (36 reads)
  input:      /tmp/tmp3arw0a2l/utg000246l.fasta (309,151 bp)
  alignments: /tmp/tmp3arw0a2l/utg000246l.paf (10 alignments)
  output:     /tmp/tmp3arw0a2l/utg000246l_polished.fasta (0 bp)

Removing empty segment: utg000246l

Skipping Racon for utg000247l (not enough reads)
Removing empty segment: utg000247l

Running Racon on utg000248l:
  reads:      /tmp/tmp3arw0a2l/utg000248l_reads.fasta (4 reads)
  input:      /tmp/tmp3arw0a2l/utg000248l.fasta (51,271 bp)
  alignments: /tmp/tmp3arw0a2l/utg000248l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000248l_polished.fasta (0 bp)

Removing empty segment: utg000248l

Running Racon on utg000249l:
  reads:      /tmp/tmp3arw0a2l/utg000249l_reads.fasta (17 reads)
  input:      /tmp/tmp3arw0a2l/utg000249l.fasta (114,366 bp)
  alignments: /tmp/tmp3arw0a2l/utg000249l.paf (6 alignments)
  output:     /tmp/tmp3arw0a2l/utg000249l_polished.fasta (0 bp)

Removing empty segment: utg000249l

Running Racon on utg000250l:
  reads:      /tmp/tmp3arw0a2l/utg000250l_reads.fasta (9 reads)
  input:      /tmp/tmp3arw0a2l/utg000250l.fasta (78,832 bp)
  alignments: /tmp/tmp3arw0a2l/utg000250l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000250l_polished.fasta (0 bp)

Removing empty segment: utg000250l

Skipping Racon for utg000251l (not enough reads)
Removing empty segment: utg000251l

Skipping Racon for utg000252l (not enough reads)
Removing empty segment: utg000252l

Running Racon on utg000253l:
  reads:      /tmp/tmp3arw0a2l/utg000253l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000253l.fasta (21,069 bp)
  alignments: /tmp/tmp3arw0a2l/utg000253l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000253l_polished.fasta (0 bp)

Removing empty segment: utg000253l

Skipping Racon for utg000254l (not enough reads)
Removing empty segment: utg000254l

Running Racon on utg000255c:
  reads:      /tmp/tmp3arw0a2l/utg000255c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000255c.fasta (5,024 bp)
  alignments: /tmp/tmp3arw0a2l/utg000255c.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000255c_polished.fasta (0 bp)

Removing empty segment: utg000255c

Running Racon on utg000256c:
  reads:      /tmp/tmp3arw0a2l/utg000256c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000256c.fasta (16,454 bp)
  alignments: /tmp/tmp3arw0a2l/utg000256c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000256c_polished.fasta (0 bp)

Removing empty segment: utg000256c

Running Racon on utg000257c:
  reads:      /tmp/tmp3arw0a2l/utg000257c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000257c.fasta (10,903 bp)
  alignments: /tmp/tmp3arw0a2l/utg000257c.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000257c_polished.fasta (0 bp)

Removing empty segment: utg000257c

Running Racon on utg000258l:
  reads:      /tmp/tmp3arw0a2l/utg000258l_reads.fasta (3 reads)
  input:      /tmp/tmp3arw0a2l/utg000258l.fasta (21,270 bp)
  alignments: /tmp/tmp3arw0a2l/utg000258l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000258l_polished.fasta (0 bp)

Removing empty segment: utg000258l

Running Racon on utg000259l:
  reads:      /tmp/tmp3arw0a2l/utg000259l_reads.fasta (11 reads)
  input:      /tmp/tmp3arw0a2l/utg000259l.fasta (123,249 bp)
  alignments: /tmp/tmp3arw0a2l/utg000259l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000259l_polished.fasta (0 bp)

Removing empty segment: utg000259l

Running Racon on utg000260l:
  reads:      /tmp/tmp3arw0a2l/utg000260l_reads.fasta (13 reads)
  input:      /tmp/tmp3arw0a2l/utg000260l.fasta (82,586 bp)
  alignments: /tmp/tmp3arw0a2l/utg000260l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000260l_polished.fasta (0 bp)

Removing empty segment: utg000260l

Running Racon on utg000261l:
  reads:      /tmp/tmp3arw0a2l/utg000261l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000261l.fasta (90,573 bp)
  alignments: /tmp/tmp3arw0a2l/utg000261l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000261l_polished.fasta (0 bp)

Removing empty segment: utg000261l

Running Racon on utg000262l:
  reads:      /tmp/tmp3arw0a2l/utg000262l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000262l.fasta (39,455 bp)
  alignments: /tmp/tmp3arw0a2l/utg000262l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000262l_polished.fasta (0 bp)

Removing empty segment: utg000262l

Running Racon on utg000263l:
  reads:      /tmp/tmp3arw0a2l/utg000263l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000263l.fasta (59,849 bp)
  alignments: /tmp/tmp3arw0a2l/utg000263l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000263l_polished.fasta (0 bp)

Removing empty segment: utg000263l

Running Racon on utg000264c:
  reads:      /tmp/tmp3arw0a2l/utg000264c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000264c.fasta (2,755 bp)
  alignments: /tmp/tmp3arw0a2l/utg000264c.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000264c_polished.fasta (0 bp)

Removing empty segment: utg000264c

Running Racon on utg000265l:
  reads:      /tmp/tmp3arw0a2l/utg000265l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000265l.fasta (34,302 bp)
  alignments: /tmp/tmp3arw0a2l/utg000265l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000265l_polished.fasta (0 bp)

Removing empty segment: utg000265l

Running Racon on utg000266l:
  reads:      /tmp/tmp3arw0a2l/utg000266l_reads.fasta (10 reads)
  input:      /tmp/tmp3arw0a2l/utg000266l.fasta (65,357 bp)
  alignments: /tmp/tmp3arw0a2l/utg000266l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000266l_polished.fasta (0 bp)

Removing empty segment: utg000266l

Running Racon on utg000267c:
  reads:      /tmp/tmp3arw0a2l/utg000267c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000267c.fasta (6,326 bp)
  alignments: /tmp/tmp3arw0a2l/utg000267c.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000267c_polished.fasta (0 bp)

Removing empty segment: utg000267c

Running Racon on utg000268l:
  reads:      /tmp/tmp3arw0a2l/utg000268l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000268l.fasta (59,845 bp)
  alignments: /tmp/tmp3arw0a2l/utg000268l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000268l_polished.fasta (0 bp)

Removing empty segment: utg000268l

Running Racon on utg000269l:
  reads:      /tmp/tmp3arw0a2l/utg000269l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000269l.fasta (49,349 bp)
  alignments: /tmp/tmp3arw0a2l/utg000269l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000269l_polished.fasta (0 bp)

Removing empty segment: utg000269l

Running Racon on utg000270c:
  reads:      /tmp/tmp3arw0a2l/utg000270c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000270c.fasta (13,017 bp)
  alignments: /tmp/tmp3arw0a2l/utg000270c.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000270c_polished.fasta (0 bp)

Removing empty segment: utg000270c

Running Racon on utg000271l:
  reads:      /tmp/tmp3arw0a2l/utg000271l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000271l.fasta (38,870 bp)
  alignments: /tmp/tmp3arw0a2l/utg000271l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000271l_polished.fasta (0 bp)

Removing empty segment: utg000271l

Running Racon on utg000272l:
  reads:      /tmp/tmp3arw0a2l/utg000272l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000272l.fasta (30,401 bp)
  alignments: /tmp/tmp3arw0a2l/utg000272l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000272l_polished.fasta (0 bp)

Removing empty segment: utg000272l

Running Racon on utg000273l:
  reads:      /tmp/tmp3arw0a2l/utg000273l_reads.fasta (10 reads)
  input:      /tmp/tmp3arw0a2l/utg000273l.fasta (84,475 bp)
  alignments: /tmp/tmp3arw0a2l/utg000273l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000273l_polished.fasta (0 bp)

Removing empty segment: utg000273l

Running Racon on utg000274l:
  reads:      /tmp/tmp3arw0a2l/utg000274l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000274l.fasta (63,602 bp)
  alignments: /tmp/tmp3arw0a2l/utg000274l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000274l_polished.fasta (0 bp)

Removing empty segment: utg000274l

Running Racon on utg000275l:
  reads:      /tmp/tmp3arw0a2l/utg000275l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000275l.fasta (39,136 bp)
  alignments: /tmp/tmp3arw0a2l/utg000275l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000275l_polished.fasta (0 bp)

Removing empty segment: utg000275l

Running Racon on utg000276l:
  reads:      /tmp/tmp3arw0a2l/utg000276l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000276l.fasta (39,621 bp)
  alignments: /tmp/tmp3arw0a2l/utg000276l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000276l_polished.fasta (0 bp)

Removing empty segment: utg000276l

Skipping Racon for utg000277l (not enough reads)
Removing empty segment: utg000277l

Skipping Racon for utg000278l (not enough reads)
Removing empty segment: utg000278l

Running Racon on utg000279l:
  reads:      /tmp/tmp3arw0a2l/utg000279l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000279l.fasta (43,936 bp)
  alignments: /tmp/tmp3arw0a2l/utg000279l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000279l_polished.fasta (0 bp)

Removing empty segment: utg000279l

Skipping Racon for utg000280l (not enough reads)
Removing empty segment: utg000280l

Running Racon on utg000281l:
  reads:      /tmp/tmp3arw0a2l/utg000281l_reads.fasta (9 reads)
  input:      /tmp/tmp3arw0a2l/utg000281l.fasta (70,249 bp)
  alignments: /tmp/tmp3arw0a2l/utg000281l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000281l_polished.fasta (0 bp)

Removing empty segment: utg000281l

Running Racon on utg000282l:
  reads:      /tmp/tmp3arw0a2l/utg000282l_reads.fasta (3 reads)
  input:      /tmp/tmp3arw0a2l/utg000282l.fasta (54,225 bp)
  alignments: /tmp/tmp3arw0a2l/utg000282l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000282l_polished.fasta (0 bp)

Removing empty segment: utg000282l

Running Racon on utg000283l:
  reads:      /tmp/tmp3arw0a2l/utg000283l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000283l.fasta (71,886 bp)
  alignments: /tmp/tmp3arw0a2l/utg000283l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000283l_polished.fasta (0 bp)

Removing empty segment: utg000283l

Running Racon on utg000284l:
  reads:      /tmp/tmp3arw0a2l/utg000284l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000284l.fasta (46,300 bp)
  alignments: /tmp/tmp3arw0a2l/utg000284l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000284l_polished.fasta (0 bp)

Removing empty segment: utg000284l

Running Racon on utg000285c:
  reads:      /tmp/tmp3arw0a2l/utg000285c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000285c.fasta (4,151 bp)
  alignments: /tmp/tmp3arw0a2l/utg000285c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000285c_polished.fasta (0 bp)

Removing empty segment: utg000285c

Running Racon on utg000286c:
  reads:      /tmp/tmp3arw0a2l/utg000286c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000286c.fasta (6,838 bp)
  alignments: /tmp/tmp3arw0a2l/utg000286c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000286c_polished.fasta (0 bp)

Removing empty segment: utg000286c

Running Racon on utg000287c:
  reads:      /tmp/tmp3arw0a2l/utg000287c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000287c.fasta (2,136 bp)
  alignments: /tmp/tmp3arw0a2l/utg000287c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000287c_polished.fasta (0 bp)

Removing empty segment: utg000287c



[93m[1m[4mFull polishing rounds[0m
[2m    The assembly graph is now polished using all of the reads. Multiple rounds[0m
[2mof polishing are done, and circular contigs are rotated between rounds.[0m


Running Racon on round_1:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  input:      /tmp/tmp3arw0a2l/round_1.fasta (16,536,109 bp)
  alignments: /tmp/tmp3arw0a2l/round_1.paf (1,685,597 alignments)
  output:     /tmp/tmp3arw0a2l/round_1_polished.fasta (16,850,800 bp)
  fix ends:   16,850,800 bp -> 16,853,044 bp


Running Racon on round_2:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  input:      /tmp/tmp3arw0a2l/round_2.fasta (16,853,044 bp)
  alignments: /tmp/tmp3arw0a2l/round_2.paf (2,644,218 alignments)
  output:     /tmp/tmp3arw0a2l/round_2_polished.fasta (16,757,565 bp)
  fix ends:   16,757,565 bp -> 16,760,881 bp


[93m[1m[4mAssign read depths[0m
[2m    The reads are aligned to the contigs one final time to calculate read depth[0m
[2mvalues.[0m

Aligning reads:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  contigs:    /tmp/tmp3arw0a2l/depths.fasta (16,760,881 bp)
  alignments: /tmp/tmp3arw0a2l/depths.paf (2,654,723 alignments)
  mean depth: 171.242x

