
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Removing empty segment: utg000232l

Running Racon on utg000233l:
  reads:      /tmp/tmpevi2_ivv/utg000233l_reads.fasta (34 reads)
  input:      /tmp/tmpevi2_ivv/utg000233l.fasta (301,314 bp)
  alignments: /tmp/tmpevi2_ivv/utg000233l.paf (12 alignments)
  output:     /tmp/tmpevi2_ivv/utg000233l_polished.fasta (0 bp)

Removing empty segment: utg000233l

Running Racon on utg000234l:
  reads:      /tmp/tmpevi2_ivv/utg000234l_reads.fasta (54 reads)
  input:      /tmp/tmpevi2_ivv/utg000234l.fasta (264,866 bp)
  alignments: /tmp/tmpevi2_ivv/utg000234l.paf (13 alignments)
  output:     /tmp/tmpevi2_ivv/utg000234l_polished.fasta (0 bp)

Removing empty segment: utg000234l

Running Racon on utg000235l:
  reads:      /tmp/tmpevi2_ivv/utg000235l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000235l.fasta (71,365 bp)
  alignments: /tmp/tmpevi2_ivv/utg000235l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000235l_polished.fasta (0 bp)

Removing empty segment: utg000235l

Running Racon on utg000236l:
  reads:      /tmp/tmpevi2_ivv/utg000236l_reads.fasta (39 reads)
  input:      /tmp/tmpevi2_ivv/utg000236l.fasta (263,549 bp)
  alignments: /tmp/tmpevi2_ivv/utg000236l.paf (11 alignments)
  output:     /tmp/tmpevi2_ivv/utg000236l_polished.fasta (0 bp)

Removing empty segment: utg000236l

Running Racon on utg000237l:
  reads:      /tmp/tmpevi2_ivv/utg000237l_reads.fasta (22 reads)
  input:      /tmp/tmpevi2_ivv/utg000237l.fasta (257,020 bp)
  alignments: /tmp/tmpevi2_ivv/utg000237l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000237l_polished.fasta (0 bp)

Removing empty segment: utg000237l

Running Racon on utg000238l:
  reads:      /tmp/tmpevi2_ivv/utg000238l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000238l.fasta (61,492 bp)
  alignments: /tmp/tmpevi2_ivv/utg000238l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000238l_polished.fasta (0 bp)

Removing empty segment: utg000238l

Running Racon on utg000239c:
  reads:      /tmp/tmpevi2_ivv/utg000239c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000239c.fasta (20,664 bp)
  alignments: /tmp/tmpevi2_ivv/utg000239c.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000239c_polished.fasta (0 bp)

Removing empty segment: utg000239c

Running Racon on utg000240l:
  reads:      /tmp/tmpevi2_ivv/utg000240l_reads.fasta (31 reads)
  input:      /tmp/tmpevi2_ivv/utg000240l.fasta (262,294 bp)
  alignments: /tmp/tmpevi2_ivv/utg000240l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000240l_polished.fasta (0 bp)

Removing empty segment: utg000240l

Running Racon on utg000241l:
  reads:      /tmp/tmpevi2_ivv/utg000241l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000241l.fasta (72,230 bp)
  alignments: /tmp/tmpevi2_ivv/utg000241l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000241l_polished.fasta (0 bp)

Removing empty segment: utg000241l

Running Racon on utg000242l:
  reads:      /tmp/tmpevi2_ivv/utg000242l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000242l.fasta (79,897 bp)
  alignments: /tmp/tmpevi2_ivv/utg000242l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000242l_polished.fasta (0 bp)

Removing empty segment: utg000242l

Running Racon on utg000243l:
  reads:      /tmp/tmpevi2_ivv/utg000243l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000243l.fasta (56,184 bp)
  alignments: /tmp/tmpevi2_ivv/utg000243l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000243l_polished.fasta (0 bp)

Removing empty segment: utg000243l

Running Racon on utg000244l:
  reads:      /tmp/tmpevi2_ivv/utg000244l_reads.fasta (18 reads)
  input:      /tmp/tmpevi2_ivv/utg000244l.fasta (130,010 bp)
  alignments: /tmp/tmpevi2_ivv/utg000244l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000244l_polished.fasta (0 bp)

Removing empty segment: utg000244l

Running Racon on utg000245l:
  reads:      /tmp/tmpevi2_ivv/utg000245l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000245l.fasta (86,736 bp)
  alignments: /tmp/tmpevi2_ivv/utg000245l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000245l_polished.fasta (0 bp)

Removing empty segment: utg000245l

Running Racon on utg000246l:
  reads:      /tmp/tmpevi2_ivv/utg000246l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000246l.fasta (77,012 bp)
  alignments: /tmp/tmpevi2_ivv/utg000246l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000246l_polished.fasta (0 bp)

Removing empty segment: utg000246l

Running Racon on utg000247l:
  reads:      /tmp/tmpevi2_ivv/utg000247l_reads.fasta (21 reads)
  input:      /tmp/tmpevi2_ivv/utg000247l.fasta (141,270 bp)
  alignments: /tmp/tmpevi2_ivv/utg000247l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000247l_polished.fasta (0 bp)

Removing empty segment: utg000247l

Running Racon on utg000248l:
  reads:      /tmp/tmpevi2_ivv/utg000248l_reads.fasta (43 reads)
  input:      /tmp/tmpevi2_ivv/utg000248l.fasta (267,522 bp)
  alignments: /tmp/tmpevi2_ivv/utg000248l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000248l_polished.fasta (0 bp)

Removing empty segment: utg000248l

Running Racon on utg000249l:
  reads:      /tmp/tmpevi2_ivv/utg000249l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000249l.fasta (51,114 bp)
  alignments: /tmp/tmpevi2_ivv/utg000249l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000249l_polished.fasta (0 bp)

Removing empty segment: utg000249l

Running Racon on utg000250l:
  reads:      /tmp/tmpevi2_ivv/utg000250l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000250l.fasta (48,554 bp)
  alignments: /tmp/tmpevi2_ivv/utg000250l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000250l_polished.fasta (0 bp)

Removing empty segment: utg000250l

Running Racon on utg000251l:
  reads:      /tmp/tmpevi2_ivv/utg000251l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000251l.fasta (111,388 bp)
  alignments: /tmp/tmpevi2_ivv/utg000251l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000251l_polished.fasta (0 bp)

Removing empty segment: utg000251l

Running Racon on utg000252l:
  reads:      /tmp/tmpevi2_ivv/utg000252l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000252l.fasta (25,515 bp)
  alignments: /tmp/tmpevi2_ivv/utg000252l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000252l_polished.fasta (0 bp)

Removing empty segment: utg000252l

Running Racon on utg000253l:
  reads:      /tmp/tmpevi2_ivv/utg000253l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000253l.fasta (65,882 bp)
  alignments: /tmp/tmpevi2_ivv/utg000253l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000253l_polished.fasta (0 bp)

Removing empty segment: utg000253l

Skipping Racon for utg000254l (not enough reads)
Removing empty segment: utg000254l

Running Racon on utg000255l:
  reads:      /tmp/tmpevi2_ivv/utg000255l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000255l.fasta (39,483 bp)
  alignments: /tmp/tmpevi2_ivv/utg000255l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000255l_polished.fasta (0 bp)

Removing empty segment: utg000255l

Running Racon on utg000256l:
  reads:      /tmp/tmpevi2_ivv/utg000256l_reads.fasta (21 reads)
  input:      /tmp/tmpevi2_ivv/utg000256l.fasta (167,367 bp)
  alignments: /tmp/tmpevi2_ivv/utg000256l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000256l_polished.fasta (0 bp)

Removing empty segment: utg000256l

Running Racon on utg000257l:
  reads:      /tmp/tmpevi2_ivv/utg000257l_reads.fasta (23 reads)
  input:      /tmp/tmpevi2_ivv/utg000257l.fasta (162,803 bp)
  alignments: /tmp/tmpevi2_ivv/utg000257l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000257l_polished.fasta (0 bp)

Removing empty segment: utg000257l

Running Racon on utg000258l:
  reads:      /tmp/tmpevi2_ivv/utg000258l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000258l.fasta (64,123 bp)
  alignments: /tmp/tmpevi2_ivv/utg000258l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000258l_polished.fasta (0 bp)

Removing empty segment: utg000258l

Running Racon on utg000259l:
  reads:      /tmp/tmpevi2_ivv/utg000259l_reads.fasta (16 reads)
  input:      /tmp/tmpevi2_ivv/utg000259l.fasta (89,460 bp)
  alignments: /tmp/tmpevi2_ivv/utg000259l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000259l_polished.fasta (0 bp)

Removing empty segment: utg000259l

Running Racon on utg000260l:
  reads:      /tmp/tmpevi2_ivv/utg000260l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000260l.fasta (80,988 bp)
  alignments: /tmp/tmpevi2_ivv/utg000260l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000260l_polished.fasta (0 bp)

Removing empty segment: utg000260l

Running Racon on utg000261l:
  reads:      /tmp/tmpevi2_ivv/utg000261l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000261l.fasta (50,102 bp)
  alignments: /tmp/tmpevi2_ivv/utg000261l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000261l_polished.fasta (0 bp)

Removing empty segment: utg000261l

Running Racon on utg000262l:
  reads:      /tmp/tmpevi2_ivv/utg000262l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000262l.fasta (25,888 bp)
  alignments: /tmp/tmpevi2_ivv/utg000262l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000262l_polished.fasta (0 bp)

Removing empty segment: utg000262l

Running Racon on utg000263c:
  reads:      /tmp/tmpevi2_ivv/utg000263c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000263c.fasta (14,635 bp)
  alignments: /tmp/tmpevi2_ivv/utg000263c.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000263c_polished.fasta (0 bp)

Removing empty segment: utg000263c

Running Racon on utg000264l:
  reads:      /tmp/tmpevi2_ivv/utg000264l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000264l.fasta (111,539 bp)
  alignments: /tmp/tmpevi2_ivv/utg000264l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000264l_polished.fasta (0 bp)

Removing empty segment: utg000264l

Running Racon on utg000265l:
  reads:      /tmp/tmpevi2_ivv/utg000265l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000265l.fasta (64,276 bp)
  alignments: /tmp/tmpevi2_ivv/utg000265l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000265l_polished.fasta (0 bp)

Removing empty segment: utg000265l

Running Racon on utg000266l:
  reads:      /tmp/tmpevi2_ivv/utg000266l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000266l.fasta (144,086 bp)
  alignments: /tmp/tmpevi2_ivv/utg000266l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000266l_polished.fasta (0 bp)

Removing empty segment: utg000266l

Running Racon on utg000267l:
  reads:      /tmp/tmpevi2_ivv/utg000267l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000267l.fasta (67,514 bp)
  alignments: /tmp/tmpevi2_ivv/utg000267l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000267l_polished.fasta (0 bp)

Removing empty segment: utg000267l

Running Racon on utg000268l:
  reads:      /tmp/tmpevi2_ivv/utg000268l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000268l.fasta (55,669 bp)
  alignments: /tmp/tmpevi2_ivv/utg000268l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000268l_polished.fasta (0 bp)

Removing empty segment: utg000268l

Running Racon on utg000269l:
  reads:      /tmp/tmpevi2_ivv/utg000269l_reads.fasta (59 reads)
  input:      /tmp/tmpevi2_ivv/utg000269l.fasta (325,527 bp)
  alignments: /tmp/tmpevi2_ivv/utg000269l.paf (12 alignments)
  output:     /tmp/tmpevi2_ivv/utg000269l_polished.fasta (0 bp)

Removing empty segment: utg000269l

Running Racon on utg000270l:
  reads:      /tmp/tmpevi2_ivv/utg000270l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000270l.fasta (71,325 bp)
  alignments: /tmp/tmpevi2_ivv/utg000270l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000270l_polished.fasta (0 bp)

Removing empty segment: utg000270l

Running Racon on utg000271l:
  reads:      /tmp/tmpevi2_ivv/utg000271l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000271l.fasta (23,335 bp)
  alignments: /tmp/tmpevi2_ivv/utg000271l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000271l_polished.fasta (0 bp)

Removing empty segment: utg000271l

Running Racon on utg000272c:
  reads:      /tmp/tmpevi2_ivv/utg000272c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000272c.fasta (6,668 bp)
  alignments: /tmp/tmpevi2_ivv/utg000272c.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000272c_polished.fasta (0 bp)

Removing empty segment: utg000272c

Running Racon on utg000273l:
  reads:      /tmp/tmpevi2_ivv/utg000273l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000273l.fasta (59,559 bp)
  alignments: /tmp/tmpevi2_ivv/utg000273l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000273l_polished.fasta (0 bp)

Removing empty segment: utg000273l

Running Racon on utg000274l:
  reads:      /tmp/tmpevi2_ivv/utg000274l_reads.fasta (38 reads)
  input:      /tmp/tmpevi2_ivv/utg000274l.fasta (320,749 bp)
  alignments: /tmp/tmpevi2_ivv/utg000274l.paf (13 alignments)
  output:     /tmp/tmpevi2_ivv/utg000274l_polished.fasta (320,749 bp)

Running Racon on utg000275l:
  reads:      /tmp/tmpevi2_ivv/utg000275l_reads.fasta (34 reads)
  input:      /tmp/tmpevi2_ivv/utg000275l.fasta (210,846 bp)
  alignments: /tmp/tmpevi2_ivv/utg000275l.paf (7 alignments)
  output:     /tmp/tmpevi2_ivv/utg000275l_polished.fasta (0 bp)

Removing empty segment: utg000275l

Running Racon on utg000276l:
  reads:      /tmp/tmpevi2_ivv/utg000276l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000276l.fasta (71,352 bp)
  alignments: /tmp/tmpevi2_ivv/utg000276l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000276l_polished.fasta (0 bp)

Removing empty segment: utg000276l

Running Racon on utg000277l:
  reads:      /tmp/tmpevi2_ivv/utg000277l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000277l.fasta (61,344 bp)
  alignments: /tmp/tmpevi2_ivv/utg000277l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000277l_polished.fasta (0 bp)

Removing empty segment: utg000277l

Running Racon on utg000278c:
  reads:      /tmp/tmpevi2_ivv/utg000278c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000278c.fasta (6,321 bp)
  alignments: /tmp/tmpevi2_ivv/utg000278c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000278c_polished.fasta (0 bp)

Removing empty segment: utg000278c

Running Racon on utg000279l:
  reads:      /tmp/tmpevi2_ivv/utg000279l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000279l.fasta (48,628 bp)
  alignments: /tmp/tmpevi2_ivv/utg000279l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000279l_polished.fasta (0 bp)

Removing empty segment: utg000279l

Running Racon on utg000280l:
  reads:      /tmp/tmpevi2_ivv/utg000280l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000280l.fasta (125,706 bp)
  alignments: /tmp/tmpevi2_ivv/utg000280l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000280l_polished.fasta (0 bp)

Removing empty segment: utg000280l

Running Racon on utg000281l:
  reads:      /tmp/tmpevi2_ivv/utg000281l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000281l.fasta (85,978 bp)
  alignments: /tmp/tmpevi2_ivv/utg000281l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000281l_polished.fasta (0 bp)

Removing empty segment: utg000281l

Running Racon on utg000282l:
  reads:      /tmp/tmpevi2_ivv/utg000282l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000282l.fasta (120,674 bp)
  alignments: /tmp/tmpevi2_ivv/utg000282l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000282l_polished.fasta (0 bp)

Removing empty segment: utg000282l

Running Racon on utg000283c:
  reads:      /tmp/tmpevi2_ivv/utg000283c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000283c.fasta (32,824 bp)
  alignments: /tmp/tmpevi2_ivv/utg000283c.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000283c_polished.fasta (0 bp)

Removing empty segment: utg000283c

Running Racon on utg000284l:
  reads:      /tmp/tmpevi2_ivv/utg000284l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000284l.fasta (63,894 bp)
  alignments: /tmp/tmpevi2_ivv/utg000284l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000284l_polished.fasta (0 bp)

Removing empty segment: utg000284l

Running Racon on utg000285l:
  reads:      /tmp/tmpevi2_ivv/utg000285l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000285l.fasta (49,339 bp)
  alignments: /tmp/tmpevi2_ivv/utg000285l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000285l_polished.fasta (0 bp)

Removing empty segment: utg000285l

Running Racon on utg000286l:
  reads:      /tmp/tmpevi2_ivv/utg000286l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000286l.fasta (49,522 bp)
  alignments: /tmp/tmpevi2_ivv/utg000286l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000286l_polished.fasta (0 bp)

Removing empty segment: utg000286l

Running Racon on utg000287l:
  reads:      /tmp/tmpevi2_ivv/utg000287l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000287l.fasta (61,509 bp)
  alignments: /tmp/tmpevi2_ivv/utg000287l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000287l_polished.fasta (0 bp)

Removing empty segment: utg000287l

Running Racon on utg000288c:
  reads:      /tmp/tmpevi2_ivv/utg000288c_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000288c.fasta (50,973 bp)
  alignments: /tmp/tmpevi2_ivv/utg000288c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000288c_polished.fasta (0 bp)

Removing empty segment: utg000288c

Running Racon on utg000289l:
  reads:      /tmp/tmpevi2_ivv/utg000289l_reads.fasta (29 reads)
  input:      /tmp/tmpevi2_ivv/utg000289l.fasta (241,540 bp)
  alignments: /tmp/tmpevi2_ivv/utg000289l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000289l_polished.fasta (0 bp)

Removing empty segment: utg000289l

Running Racon on utg000290l:
  reads:      /tmp/tmpevi2_ivv/utg000290l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000290l.fasta (51,779 bp)
  alignments: /tmp/tmpevi2_ivv/utg000290l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000290l_polished.fasta (0 bp)

Removing empty segment: utg000290l

Running Racon on utg000291l:
  reads:      /tmp/tmpevi2_ivv/utg000291l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000291l.fasta (22,559 bp)
  alignments: /tmp/tmpevi2_ivv/utg000291l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000291l_polished.fasta (0 bp)

Removing empty segment: utg000291l

Running Racon on utg000292l:
  reads:      /tmp/tmpevi2_ivv/utg000292l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000292l.fasta (31,488 bp)
  alignments: /tmp/tmpevi2_ivv/utg000292l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000292l_polished.fasta (31,488 bp)

Running Racon on utg000293l:
  reads:      /tmp/tmpevi2_ivv/utg000293l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000293l.fasta (47,132 bp)
  alignments: /tmp/tmpevi2_ivv/utg000293l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000293l_polished.fasta (0 bp)

Removing empty segment: utg000293l

Running Racon on utg000294l:
  reads:      /tmp/tmpevi2_ivv/utg000294l_reads.fasta (44 reads)
  input:      /tmp/tmpevi2_ivv/utg000294l.fasta (285,878 bp)
  alignments: /tmp/tmpevi2_ivv/utg000294l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000294l_polished.fasta (0 bp)

Removing empty segment: utg000294l

Running Racon on utg000295l:
  reads:      /tmp/tmpevi2_ivv/utg000295l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000295l.fasta (71,601 bp)
  alignments: /tmp/tmpevi2_ivv/utg000295l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000295l_polished.fasta (0 bp)

Removing empty segment: utg000295l

Running Racon on utg000296l:
  reads:      /tmp/tmpevi2_ivv/utg000296l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000296l.fasta (36,103 bp)
  alignments: /tmp/tmpevi2_ivv/utg000296l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000296l_polished.fasta (0 bp)

Removing empty segment: utg000296l

Running Racon on utg000297l:
  reads:      /tmp/tmpevi2_ivv/utg000297l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000297l.fasta (63,744 bp)
  alignments: /tmp/tmpevi2_ivv/utg000297l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000297l_polished.fasta (0 bp)

Removing empty segment: utg000297l

Running Racon on utg000298l:
  reads:      /tmp/tmpevi2_ivv/utg000298l_reads.fasta (42 reads)
  input:      /tmp/tmpevi2_ivv/utg000298l.fasta (326,814 bp)
  alignments: /tmp/tmpevi2_ivv/utg000298l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000298l_polished.fasta (0 bp)

Removing empty segment: utg000298l

Running Racon on utg000299l:
  reads:      /tmp/tmpevi2_ivv/utg000299l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000299l.fasta (40,676 bp)
  alignments: /tmp/tmpevi2_ivv/utg000299l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000299l_polished.fasta (0 bp)

Removing empty segment: utg000299l

Running Racon on utg000300l:
  reads:      /tmp/tmpevi2_ivv/utg000300l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000300l.fasta (78,230 bp)
  alignments: /tmp/tmpevi2_ivv/utg000300l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000300l_polished.fasta (0 bp)

Removing empty segment: utg000300l

Running Racon on utg000301l:
  reads:      /tmp/tmpevi2_ivv/utg000301l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000301l.fasta (122,453 bp)
  alignments: /tmp/tmpevi2_ivv/utg000301l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000301l_polished.fasta (0 bp)

Removing empty segment: utg000301l

Running Racon on utg000302l:
  reads:      /tmp/tmpevi2_ivv/utg000302l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000302l.fasta (125,465 bp)
  alignments: /tmp/tmpevi2_ivv/utg000302l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000302l_polished.fasta (0 bp)

Removing empty segment: utg000302l

Running Racon on utg000303l:
  reads:      /tmp/tmpevi2_ivv/utg000303l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000303l.fasta (23,823 bp)
  alignments: /tmp/tmpevi2_ivv/utg000303l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000303l_polished.fasta (0 bp)

Removing empty segment: utg000303l

Skipping Racon for utg000304l (not enough reads)
Removing empty segment: utg000304l

Running Racon on utg000305l:
  reads:      /tmp/tmpevi2_ivv/utg000305l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000305l.fasta (71,674 bp)
  alignments: /tmp/tmpevi2_ivv/utg000305l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000305l_polished.fasta (0 bp)

Removing empty segment: utg000305l

Running Racon on utg000306l:
  reads:      /tmp/tmpevi2_ivv/utg000306l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000306l.fasta (78,696 bp)
  alignments: /tmp/tmpevi2_ivv/utg000306l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000306l_polished.fasta (0 bp)

Removing empty segment: utg000306l

Running Racon on utg000307l:
  reads:      /tmp/tmpevi2_ivv/utg000307l_reads.fasta (33 reads)
  input:      /tmp/tmpevi2_ivv/utg000307l.fasta (238,294 bp)
  alignments: /tmp/tmpevi2_ivv/utg000307l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000307l_polished.fasta (0 bp)

Removing empty segment: utg000307l

Running Racon on utg000308l:
  reads:      /tmp/tmpevi2_ivv/utg000308l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000308l.fasta (103,097 bp)
  alignments: /tmp/tmpevi2_ivv/utg000308l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000308l_polished.fasta (0 bp)

Removing empty segment: utg000308l

Running Racon on utg000309l:
  reads:      /tmp/tmpevi2_ivv/utg000309l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000309l.fasta (31,467 bp)
  alignments: /tmp/tmpevi2_ivv/utg000309l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000309l_polished.fasta (0 bp)

Removing empty segment: utg000309l

Running Racon on utg000310l:
  reads:      /tmp/tmpevi2_ivv/utg000310l_reads.fasta (14 reads)
  input:      /tmp/tmpevi2_ivv/utg000310l.fasta (129,105 bp)
