
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  input:      /tmp/tmplmv8fntd/utg000236l.fasta (26,937 bp)
  alignments: /tmp/tmplmv8fntd/utg000236l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000236l_polished.fasta (0 bp)

Removing empty segment: utg000236l

Running Racon on utg000237l:
  reads:      /tmp/tmplmv8fntd/utg000237l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000237l.fasta (29,540 bp)
  alignments: /tmp/tmplmv8fntd/utg000237l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000237l_polished.fasta (0 bp)

Removing empty segment: utg000237l

Running Racon on utg000238l:
  reads:      /tmp/tmplmv8fntd/utg000238l_reads.fasta (7 reads)
  input:      /tmp/tmplmv8fntd/utg000238l.fasta (49,771 bp)
  alignments: /tmp/tmplmv8fntd/utg000238l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000238l_polished.fasta (0 bp)

Removing empty segment: utg000238l

Running Racon on utg000239l:
  reads:      /tmp/tmplmv8fntd/utg000239l_reads.fasta (10 reads)
  input:      /tmp/tmplmv8fntd/utg000239l.fasta (111,966 bp)
  alignments: /tmp/tmplmv8fntd/utg000239l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000239l_polished.fasta (0 bp)

Removing empty segment: utg000239l

Running Racon on utg000240l:
  reads:      /tmp/tmplmv8fntd/utg000240l_reads.fasta (16 reads)
  input:      /tmp/tmplmv8fntd/utg000240l.fasta (91,494 bp)
  alignments: /tmp/tmplmv8fntd/utg000240l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000240l_polished.fasta (0 bp)

Removing empty segment: utg000240l

Running Racon on utg000241l:
  reads:      /tmp/tmplmv8fntd/utg000241l_reads.fasta (24 reads)
  input:      /tmp/tmplmv8fntd/utg000241l.fasta (182,921 bp)
  alignments: /tmp/tmplmv8fntd/utg000241l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000241l_polished.fasta (0 bp)

Removing empty segment: utg000241l

Running Racon on utg000242l:
  reads:      /tmp/tmplmv8fntd/utg000242l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000242l.fasta (69,702 bp)
  alignments: /tmp/tmplmv8fntd/utg000242l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000242l_polished.fasta (0 bp)

Removing empty segment: utg000242l

Running Racon on utg000243l:
  reads:      /tmp/tmplmv8fntd/utg000243l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000243l.fasta (46,930 bp)
  alignments: /tmp/tmplmv8fntd/utg000243l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000243l_polished.fasta (0 bp)

Removing empty segment: utg000243l

Running Racon on utg000244l:
  reads:      /tmp/tmplmv8fntd/utg000244l_reads.fasta (23 reads)
  input:      /tmp/tmplmv8fntd/utg000244l.fasta (130,464 bp)
  alignments: /tmp/tmplmv8fntd/utg000244l.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000244l_polished.fasta (0 bp)

Removing empty segment: utg000244l

Running Racon on utg000245l:
  reads:      /tmp/tmplmv8fntd/utg000245l_reads.fasta (7 reads)
  input:      /tmp/tmplmv8fntd/utg000245l.fasta (47,264 bp)
  alignments: /tmp/tmplmv8fntd/utg000245l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000245l_polished.fasta (0 bp)

Removing empty segment: utg000245l

Running Racon on utg000246l:
  reads:      /tmp/tmplmv8fntd/utg000246l_reads.fasta (36 reads)
  input:      /tmp/tmplmv8fntd/utg000246l.fasta (309,151 bp)
  alignments: /tmp/tmplmv8fntd/utg000246l.paf (7 alignments)
  output:     /tmp/tmplmv8fntd/utg000246l_polished.fasta (0 bp)

Removing empty segment: utg000246l

Skipping Racon for utg000247l (not enough reads)
Removing empty segment: utg000247l

Running Racon on utg000248l:
  reads:      /tmp/tmplmv8fntd/utg000248l_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000248l.fasta (51,271 bp)
  alignments: /tmp/tmplmv8fntd/utg000248l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000248l_polished.fasta (0 bp)

Removing empty segment: utg000248l

Running Racon on utg000249l:
  reads:      /tmp/tmplmv8fntd/utg000249l_reads.fasta (17 reads)
  input:      /tmp/tmplmv8fntd/utg000249l.fasta (114,366 bp)
  alignments: /tmp/tmplmv8fntd/utg000249l.paf (6 alignments)
  output:     /tmp/tmplmv8fntd/utg000249l_polished.fasta (0 bp)

Removing empty segment: utg000249l

Running Racon on utg000250l:
  reads:      /tmp/tmplmv8fntd/utg000250l_reads.fasta (9 reads)
  input:      /tmp/tmplmv8fntd/utg000250l.fasta (78,832 bp)
  alignments: /tmp/tmplmv8fntd/utg000250l.paf (6 alignments)
  output:     /tmp/tmplmv8fntd/utg000250l_polished.fasta (0 bp)

Removing empty segment: utg000250l

Skipping Racon for utg000251l (not enough reads)
Removing empty segment: utg000251l

Skipping Racon for utg000252l (not enough reads)
Removing empty segment: utg000252l

Running Racon on utg000253l:
  reads:      /tmp/tmplmv8fntd/utg000253l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000253l.fasta (21,069 bp)
  alignments: /tmp/tmplmv8fntd/utg000253l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000253l_polished.fasta (0 bp)

Removing empty segment: utg000253l

Skipping Racon for utg000254l (not enough reads)
Removing empty segment: utg000254l

Running Racon on utg000255c:
  reads:      /tmp/tmplmv8fntd/utg000255c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000255c.fasta (5,024 bp)
  alignments: /tmp/tmplmv8fntd/utg000255c.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000255c_polished.fasta (0 bp)

Removing empty segment: utg000255c

Running Racon on utg000256c:
  reads:      /tmp/tmplmv8fntd/utg000256c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000256c.fasta (16,454 bp)
  alignments: /tmp/tmplmv8fntd/utg000256c.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000256c_polished.fasta (0 bp)

Removing empty segment: utg000256c

Running Racon on utg000257c:
  reads:      /tmp/tmplmv8fntd/utg000257c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000257c.fasta (10,903 bp)
  alignments: /tmp/tmplmv8fntd/utg000257c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000257c_polished.fasta (0 bp)

Removing empty segment: utg000257c

Running Racon on utg000258l:
  reads:      /tmp/tmplmv8fntd/utg000258l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000258l.fasta (21,270 bp)
  alignments: /tmp/tmplmv8fntd/utg000258l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000258l_polished.fasta (0 bp)

Removing empty segment: utg000258l

Running Racon on utg000259l:
  reads:      /tmp/tmplmv8fntd/utg000259l_reads.fasta (11 reads)
  input:      /tmp/tmplmv8fntd/utg000259l.fasta (123,249 bp)
  alignments: /tmp/tmplmv8fntd/utg000259l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000259l_polished.fasta (0 bp)

Removing empty segment: utg000259l

Running Racon on utg000260l:
  reads:      /tmp/tmplmv8fntd/utg000260l_reads.fasta (12 reads)
  input:      /tmp/tmplmv8fntd/utg000260l.fasta (82,586 bp)
  alignments: /tmp/tmplmv8fntd/utg000260l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000260l_polished.fasta (0 bp)

Removing empty segment: utg000260l

Running Racon on utg000261l:
  reads:      /tmp/tmplmv8fntd/utg000261l_reads.fasta (15 reads)
  input:      /tmp/tmplmv8fntd/utg000261l.fasta (90,573 bp)
  alignments: /tmp/tmplmv8fntd/utg000261l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000261l_polished.fasta (0 bp)

Removing empty segment: utg000261l

Running Racon on utg000262l:
  reads:      /tmp/tmplmv8fntd/utg000262l_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000262l.fasta (39,455 bp)
  alignments: /tmp/tmplmv8fntd/utg000262l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000262l_polished.fasta (0 bp)

Removing empty segment: utg000262l

Running Racon on utg000263l:
  reads:      /tmp/tmplmv8fntd/utg000263l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000263l.fasta (59,849 bp)
  alignments: /tmp/tmplmv8fntd/utg000263l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000263l_polished.fasta (0 bp)

Removing empty segment: utg000263l

Running Racon on utg000264c:
  reads:      /tmp/tmplmv8fntd/utg000264c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000264c.fasta (2,755 bp)
  alignments: /tmp/tmplmv8fntd/utg000264c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000264c_polished.fasta (0 bp)

Removing empty segment: utg000264c

Running Racon on utg000265l:
  reads:      /tmp/tmplmv8fntd/utg000265l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000265l.fasta (34,302 bp)
  alignments: /tmp/tmplmv8fntd/utg000265l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000265l_polished.fasta (0 bp)

Removing empty segment: utg000265l

Running Racon on utg000266l:
  reads:      /tmp/tmplmv8fntd/utg000266l_reads.fasta (10 reads)
  input:      /tmp/tmplmv8fntd/utg000266l.fasta (65,357 bp)
  alignments: /tmp/tmplmv8fntd/utg000266l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000266l_polished.fasta (0 bp)

Removing empty segment: utg000266l

Running Racon on utg000267c:
  reads:      /tmp/tmplmv8fntd/utg000267c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000267c.fasta (6,326 bp)
  alignments: /tmp/tmplmv8fntd/utg000267c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000267c_polished.fasta (0 bp)

Removing empty segment: utg000267c

Running Racon on utg000268l:
  reads:      /tmp/tmplmv8fntd/utg000268l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000268l.fasta (59,845 bp)
  alignments: /tmp/tmplmv8fntd/utg000268l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000268l_polished.fasta (0 bp)

Removing empty segment: utg000268l

Running Racon on utg000269l:
  reads:      /tmp/tmplmv8fntd/utg000269l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000269l.fasta (49,349 bp)
  alignments: /tmp/tmplmv8fntd/utg000269l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000269l_polished.fasta (0 bp)

Removing empty segment: utg000269l

Running Racon on utg000270c:
  reads:      /tmp/tmplmv8fntd/utg000270c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000270c.fasta (13,017 bp)
  alignments: /tmp/tmplmv8fntd/utg000270c.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000270c_polished.fasta (0 bp)

Removing empty segment: utg000270c

Running Racon on utg000271l:
  reads:      /tmp/tmplmv8fntd/utg000271l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000271l.fasta (38,870 bp)
  alignments: /tmp/tmplmv8fntd/utg000271l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000271l_polished.fasta (0 bp)

Removing empty segment: utg000271l

Running Racon on utg000272l:
  reads:      /tmp/tmplmv8fntd/utg000272l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000272l.fasta (30,401 bp)
  alignments: /tmp/tmplmv8fntd/utg000272l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000272l_polished.fasta (0 bp)

Removing empty segment: utg000272l

Running Racon on utg000273l:
  reads:      /tmp/tmplmv8fntd/utg000273l_reads.fasta (10 reads)
  input:      /tmp/tmplmv8fntd/utg000273l.fasta (84,475 bp)
  alignments: /tmp/tmplmv8fntd/utg000273l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000273l_polished.fasta (0 bp)

Removing empty segment: utg000273l

Running Racon on utg000274l:
  reads:      /tmp/tmplmv8fntd/utg000274l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000274l.fasta (63,602 bp)
  alignments: /tmp/tmplmv8fntd/utg000274l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000274l_polished.fasta (0 bp)

Removing empty segment: utg000274l

Running Racon on utg000275l:
  reads:      /tmp/tmplmv8fntd/utg000275l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000275l.fasta (39,136 bp)
  alignments: /tmp/tmplmv8fntd/utg000275l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000275l_polished.fasta (0 bp)

Removing empty segment: utg000275l

Running Racon on utg000276l:
  reads:      /tmp/tmplmv8fntd/utg000276l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000276l.fasta (39,621 bp)
  alignments: /tmp/tmplmv8fntd/utg000276l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000276l_polished.fasta (0 bp)

Removing empty segment: utg000276l

Skipping Racon for utg000277l (not enough reads)
Removing empty segment: utg000277l

Skipping Racon for utg000278l (not enough reads)
Removing empty segment: utg000278l

Running Racon on utg000279l:
  reads:      /tmp/tmplmv8fntd/utg000279l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000279l.fasta (43,936 bp)
  alignments: /tmp/tmplmv8fntd/utg000279l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000279l_polished.fasta (0 bp)

Removing empty segment: utg000279l

Skipping Racon for utg000280l (not enough reads)
Removing empty segment: utg000280l

Running Racon on utg000281l:
  reads:      /tmp/tmplmv8fntd/utg000281l_reads.fasta (9 reads)
  input:      /tmp/tmplmv8fntd/utg000281l.fasta (70,249 bp)
  alignments: /tmp/tmplmv8fntd/utg000281l.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000281l_polished.fasta (0 bp)

Removing empty segment: utg000281l

Running Racon on utg000282l:
  reads:      /tmp/tmplmv8fntd/utg000282l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000282l.fasta (54,225 bp)
  alignments: /tmp/tmplmv8fntd/utg000282l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000282l_polished.fasta (0 bp)

Removing empty segment: utg000282l

Running Racon on utg000283l:
  reads:      /tmp/tmplmv8fntd/utg000283l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000283l.fasta (71,886 bp)
  alignments: /tmp/tmplmv8fntd/utg000283l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000283l_polished.fasta (0 bp)

Removing empty segment: utg000283l

Running Racon on utg000284l:
  reads:      /tmp/tmplmv8fntd/utg000284l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000284l.fasta (46,300 bp)
  alignments: /tmp/tmplmv8fntd/utg000284l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000284l_polished.fasta (0 bp)

Removing empty segment: utg000284l

Running Racon on utg000285c:
  reads:      /tmp/tmplmv8fntd/utg000285c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000285c.fasta (4,151 bp)
  alignments: /tmp/tmplmv8fntd/utg000285c.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000285c_polished.fasta (0 bp)

Removing empty segment: utg000285c

Running Racon on utg000286c:
  reads:      /tmp/tmplmv8fntd/utg000286c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000286c.fasta (6,838 bp)
  alignments: /tmp/tmplmv8fntd/utg000286c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000286c_polished.fasta (0 bp)

Removing empty segment: utg000286c

Running Racon on utg000287c:
  reads:      /tmp/tmplmv8fntd/utg000287c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000287c.fasta (2,136 bp)
  alignments: /tmp/tmplmv8fntd/utg000287c.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000287c_polished.fasta (0 bp)

Removing empty segment: utg000287c



[93m[1m[4mFull polishing rounds[0m
[2m    The assembly graph is now polished using all of the reads. Multiple rounds[0m
[2mof polishing are done, and circular contigs are rotated between rounds.[0m


Running Racon on round_1:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_1kb.fasta.gz (1,848,600 reads)
  input:      /tmp/tmplmv8fntd/round_1.fasta (16,244,898 bp)
  alignments: /tmp/tmplmv8fntd/round_1.paf (4,989,666 alignments)
  output:     /tmp/tmplmv8fntd/round_1_polished.fasta (16,257,234 bp)
  fix ends:   16,257,234 bp -> 16,258,779 bp


Running Racon on round_2:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_1kb.fasta.gz (1,848,600 reads)
  input:      /tmp/tmplmv8fntd/round_2.fasta (16,258,779 bp)
  alignments: /tmp/tmplmv8fntd/round_2.paf (7,632,988 alignments)
  output:     /tmp/tmplmv8fntd/round_2_polished.fasta (15,938,490 bp)
  fix ends:   15,938,490 bp -> 15,940,806 bp


[93m[1m[4mAssign read depths[0m
[2m    The reads are aligned to the contigs one final time to calculate read depth[0m
[2mvalues.[0m

Aligning reads:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_1kb.fasta.gz (1,848,600 reads)
  contigs:    /tmp/tmplmv8fntd/depths.fasta (15,940,806 bp)
  alignments: /tmp/tmplmv8fntd/depths.paf (7,695,881 alignments)
  mean depth: 345.535x

