
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  reads:      /tmp/tmpd39nw7oj/utg000230c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000230c.fasta (23,460 bp)
  alignments: /tmp/tmpd39nw7oj/utg000230c.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000230c_polished.fasta (0 bp)

Removing empty segment: utg000230c

Running Racon on utg000231l:
  reads:      /tmp/tmpd39nw7oj/utg000231l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000231l.fasta (51,986 bp)
  alignments: /tmp/tmpd39nw7oj/utg000231l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000231l_polished.fasta (0 bp)

Removing empty segment: utg000231l

Running Racon on utg000232l:
  reads:      /tmp/tmpd39nw7oj/utg000232l_reads.fasta (11 reads)
  input:      /tmp/tmpd39nw7oj/utg000232l.fasta (74,181 bp)
  alignments: /tmp/tmpd39nw7oj/utg000232l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000232l_polished.fasta (0 bp)

Removing empty segment: utg000232l

Running Racon on utg000233l:
  reads:      /tmp/tmpd39nw7oj/utg000233l_reads.fasta (14 reads)
  input:      /tmp/tmpd39nw7oj/utg000233l.fasta (85,507 bp)
  alignments: /tmp/tmpd39nw7oj/utg000233l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000233l_polished.fasta (0 bp)

Removing empty segment: utg000233l

Running Racon on utg000234l:
  reads:      /tmp/tmpd39nw7oj/utg000234l_reads.fasta (12 reads)
  input:      /tmp/tmpd39nw7oj/utg000234l.fasta (104,121 bp)
  alignments: /tmp/tmpd39nw7oj/utg000234l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000234l_polished.fasta (0 bp)

Removing empty segment: utg000234l

Running Racon on utg000235l:
  reads:      /tmp/tmpd39nw7oj/utg000235l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000235l.fasta (12,768 bp)
  alignments: /tmp/tmpd39nw7oj/utg000235l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000235l_polished.fasta (0 bp)

Removing empty segment: utg000235l

Running Racon on utg000236l:
  reads:      /tmp/tmpd39nw7oj/utg000236l_reads.fasta (11 reads)
  input:      /tmp/tmpd39nw7oj/utg000236l.fasta (84,831 bp)
  alignments: /tmp/tmpd39nw7oj/utg000236l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000236l_polished.fasta (0 bp)

Removing empty segment: utg000236l

Running Racon on utg000237l:
  reads:      /tmp/tmpd39nw7oj/utg000237l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000237l.fasta (57,028 bp)
  alignments: /tmp/tmpd39nw7oj/utg000237l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000237l_polished.fasta (0 bp)

Removing empty segment: utg000237l

Running Racon on utg000238l:
  reads:      /tmp/tmpd39nw7oj/utg000238l_reads.fasta (33 reads)
  input:      /tmp/tmpd39nw7oj/utg000238l.fasta (329,527 bp)
  alignments: /tmp/tmpd39nw7oj/utg000238l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000238l_polished.fasta (0 bp)

Removing empty segment: utg000238l

Running Racon on utg000239l:
  reads:      /tmp/tmpd39nw7oj/utg000239l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000239l.fasta (50,638 bp)
  alignments: /tmp/tmpd39nw7oj/utg000239l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000239l_polished.fasta (0 bp)

Removing empty segment: utg000239l

Running Racon on utg000240l:
  reads:      /tmp/tmpd39nw7oj/utg000240l_reads.fasta (18 reads)
  input:      /tmp/tmpd39nw7oj/utg000240l.fasta (176,389 bp)
  alignments: /tmp/tmpd39nw7oj/utg000240l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000240l_polished.fasta (0 bp)

Removing empty segment: utg000240l

Running Racon on utg000241l:
  reads:      /tmp/tmpd39nw7oj/utg000241l_reads.fasta (46 reads)
  input:      /tmp/tmpd39nw7oj/utg000241l.fasta (459,847 bp)
  alignments: /tmp/tmpd39nw7oj/utg000241l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000241l_polished.fasta (0 bp)

Removing empty segment: utg000241l

Running Racon on utg000242l:
  reads:      /tmp/tmpd39nw7oj/utg000242l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000242l.fasta (110,978 bp)
  alignments: /tmp/tmpd39nw7oj/utg000242l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000242l_polished.fasta (0 bp)

Removing empty segment: utg000242l

Running Racon on utg000243l:
  reads:      /tmp/tmpd39nw7oj/utg000243l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000243l.fasta (16,690 bp)
  alignments: /tmp/tmpd39nw7oj/utg000243l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000243l_polished.fasta (0 bp)

Removing empty segment: utg000243l

Running Racon on utg000244l:
  reads:      /tmp/tmpd39nw7oj/utg000244l_reads.fasta (27 reads)
  input:      /tmp/tmpd39nw7oj/utg000244l.fasta (215,414 bp)
  alignments: /tmp/tmpd39nw7oj/utg000244l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000244l_polished.fasta (0 bp)

Removing empty segment: utg000244l

Running Racon on utg000245l:
  reads:      /tmp/tmpd39nw7oj/utg000245l_reads.fasta (18 reads)
  input:      /tmp/tmpd39nw7oj/utg000245l.fasta (150,519 bp)
  alignments: /tmp/tmpd39nw7oj/utg000245l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000245l_polished.fasta (0 bp)

Removing empty segment: utg000245l

Running Racon on utg000246l:
  reads:      /tmp/tmpd39nw7oj/utg000246l_reads.fasta (14 reads)
  input:      /tmp/tmpd39nw7oj/utg000246l.fasta (61,958 bp)
  alignments: /tmp/tmpd39nw7oj/utg000246l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000246l_polished.fasta (0 bp)

Removing empty segment: utg000246l

Running Racon on utg000247l:
  reads:      /tmp/tmpd39nw7oj/utg000247l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000247l.fasta (69,267 bp)
  alignments: /tmp/tmpd39nw7oj/utg000247l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000247l_polished.fasta (69,265 bp)

Running Racon on utg000248l:
  reads:      /tmp/tmpd39nw7oj/utg000248l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000248l.fasta (103,566 bp)
  alignments: /tmp/tmpd39nw7oj/utg000248l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000248l_polished.fasta (0 bp)

Removing empty segment: utg000248l

Running Racon on utg000249l:
  reads:      /tmp/tmpd39nw7oj/utg000249l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000249l.fasta (37,956 bp)
  alignments: /tmp/tmpd39nw7oj/utg000249l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000249l_polished.fasta (0 bp)

Removing empty segment: utg000249l

Running Racon on utg000250l:
  reads:      /tmp/tmpd39nw7oj/utg000250l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000250l.fasta (64,162 bp)
  alignments: /tmp/tmpd39nw7oj/utg000250l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000250l_polished.fasta (0 bp)

Removing empty segment: utg000250l

Running Racon on utg000251l:
  reads:      /tmp/tmpd39nw7oj/utg000251l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000251l.fasta (49,925 bp)
  alignments: /tmp/tmpd39nw7oj/utg000251l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000251l_polished.fasta (0 bp)

Removing empty segment: utg000251l

Running Racon on utg000252l:
  reads:      /tmp/tmpd39nw7oj/utg000252l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000252l.fasta (91,410 bp)
  alignments: /tmp/tmpd39nw7oj/utg000252l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000252l_polished.fasta (0 bp)

Removing empty segment: utg000252l

Running Racon on utg000253l:
  reads:      /tmp/tmpd39nw7oj/utg000253l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000253l.fasta (46,438 bp)
  alignments: /tmp/tmpd39nw7oj/utg000253l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000253l_polished.fasta (0 bp)

Removing empty segment: utg000253l

Running Racon on utg000254l:
  reads:      /tmp/tmpd39nw7oj/utg000254l_reads.fasta (16 reads)
  input:      /tmp/tmpd39nw7oj/utg000254l.fasta (74,697 bp)
  alignments: /tmp/tmpd39nw7oj/utg000254l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000254l_polished.fasta (0 bp)

Removing empty segment: utg000254l

Running Racon on utg000255l:
  reads:      /tmp/tmpd39nw7oj/utg000255l_reads.fasta (39 reads)
  input:      /tmp/tmpd39nw7oj/utg000255l.fasta (269,916 bp)
  alignments: /tmp/tmpd39nw7oj/utg000255l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000255l_polished.fasta (0 bp)

Removing empty segment: utg000255l

Running Racon on utg000256l:
  reads:      /tmp/tmpd39nw7oj/utg000256l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000256l.fasta (72,689 bp)
  alignments: /tmp/tmpd39nw7oj/utg000256l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000256l_polished.fasta (0 bp)

Removing empty segment: utg000256l

Running Racon on utg000257l:
  reads:      /tmp/tmpd39nw7oj/utg000257l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000257l.fasta (37,139 bp)
  alignments: /tmp/tmpd39nw7oj/utg000257l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000257l_polished.fasta (0 bp)

Removing empty segment: utg000257l

Running Racon on utg000258c:
  reads:      /tmp/tmpd39nw7oj/utg000258c_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000258c.fasta (21,379 bp)
  alignments: /tmp/tmpd39nw7oj/utg000258c.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000258c_polished.fasta (0 bp)

Removing empty segment: utg000258c

Running Racon on utg000259l:
  reads:      /tmp/tmpd39nw7oj/utg000259l_reads.fasta (23 reads)
  input:      /tmp/tmpd39nw7oj/utg000259l.fasta (155,923 bp)
  alignments: /tmp/tmpd39nw7oj/utg000259l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000259l_polished.fasta (0 bp)

Removing empty segment: utg000259l

Running Racon on utg000260l:
  reads:      /tmp/tmpd39nw7oj/utg000260l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000260l.fasta (97,138 bp)
  alignments: /tmp/tmpd39nw7oj/utg000260l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000260l_polished.fasta (0 bp)

Removing empty segment: utg000260l

Running Racon on utg000261l:
  reads:      /tmp/tmpd39nw7oj/utg000261l_reads.fasta (32 reads)
  input:      /tmp/tmpd39nw7oj/utg000261l.fasta (221,652 bp)
  alignments: /tmp/tmpd39nw7oj/utg000261l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000261l_polished.fasta (0 bp)

Removing empty segment: utg000261l

Running Racon on utg000262l:
  reads:      /tmp/tmpd39nw7oj/utg000262l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000262l.fasta (78,952 bp)
  alignments: /tmp/tmpd39nw7oj/utg000262l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000262l_polished.fasta (0 bp)

Removing empty segment: utg000262l

Running Racon on utg000263l:
  reads:      /tmp/tmpd39nw7oj/utg000263l_reads.fasta (29 reads)
  input:      /tmp/tmpd39nw7oj/utg000263l.fasta (215,386 bp)
  alignments: /tmp/tmpd39nw7oj/utg000263l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000263l_polished.fasta (0 bp)

Removing empty segment: utg000263l

Running Racon on utg000264l:
  reads:      /tmp/tmpd39nw7oj/utg000264l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000264l.fasta (70,157 bp)
  alignments: /tmp/tmpd39nw7oj/utg000264l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000264l_polished.fasta (0 bp)

Removing empty segment: utg000264l

Running Racon on utg000265l:
  reads:      /tmp/tmpd39nw7oj/utg000265l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000265l.fasta (54,322 bp)
  alignments: /tmp/tmpd39nw7oj/utg000265l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000265l_polished.fasta (0 bp)

Removing empty segment: utg000265l

Running Racon on utg000266l:
  reads:      /tmp/tmpd39nw7oj/utg000266l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000266l.fasta (69,394 bp)
  alignments: /tmp/tmpd39nw7oj/utg000266l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000266l_polished.fasta (0 bp)

Removing empty segment: utg000266l

Running Racon on utg000267l:
  reads:      /tmp/tmpd39nw7oj/utg000267l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000267l.fasta (41,305 bp)
  alignments: /tmp/tmpd39nw7oj/utg000267l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000267l_polished.fasta (0 bp)

Removing empty segment: utg000267l

Running Racon on utg000268l:
  reads:      /tmp/tmpd39nw7oj/utg000268l_reads.fasta (33 reads)
  input:      /tmp/tmpd39nw7oj/utg000268l.fasta (202,886 bp)
  alignments: /tmp/tmpd39nw7oj/utg000268l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000268l_polished.fasta (0 bp)

Removing empty segment: utg000268l

Running Racon on utg000269l:
  reads:      /tmp/tmpd39nw7oj/utg000269l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000269l.fasta (25,214 bp)
  alignments: /tmp/tmpd39nw7oj/utg000269l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000269l_polished.fasta (0 bp)

Removing empty segment: utg000269l

Running Racon on utg000270l:
  reads:      /tmp/tmpd39nw7oj/utg000270l_reads.fasta (14 reads)
  input:      /tmp/tmpd39nw7oj/utg000270l.fasta (102,177 bp)
  alignments: /tmp/tmpd39nw7oj/utg000270l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000270l_polished.fasta (0 bp)

Removing empty segment: utg000270l

Running Racon on utg000271l:
  reads:      /tmp/tmpd39nw7oj/utg000271l_reads.fasta (55 reads)
  input:      /tmp/tmpd39nw7oj/utg000271l.fasta (319,862 bp)
  alignments: /tmp/tmpd39nw7oj/utg000271l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000271l_polished.fasta (0 bp)

Removing empty segment: utg000271l

Running Racon on utg000272l:
  reads:      /tmp/tmpd39nw7oj/utg000272l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000272l.fasta (89,889 bp)
  alignments: /tmp/tmpd39nw7oj/utg000272l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000272l_polished.fasta (0 bp)

Removing empty segment: utg000272l

Running Racon on utg000273l:
  reads:      /tmp/tmpd39nw7oj/utg000273l_reads.fasta (19 reads)
  input:      /tmp/tmpd39nw7oj/utg000273l.fasta (163,586 bp)
  alignments: /tmp/tmpd39nw7oj/utg000273l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000273l_polished.fasta (0 bp)

Removing empty segment: utg000273l

Running Racon on utg000274l:
  reads:      /tmp/tmpd39nw7oj/utg000274l_reads.fasta (33 reads)
  input:      /tmp/tmpd39nw7oj/utg000274l.fasta (255,280 bp)
  alignments: /tmp/tmpd39nw7oj/utg000274l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000274l_polished.fasta (0 bp)

Removing empty segment: utg000274l

Running Racon on utg000275c:
  reads:      /tmp/tmpd39nw7oj/utg000275c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000275c.fasta (12,779 bp)
  alignments: /tmp/tmpd39nw7oj/utg000275c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000275c_polished.fasta (0 bp)

Removing empty segment: utg000275c

Running Racon on utg000276l:
  reads:      /tmp/tmpd39nw7oj/utg000276l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000276l.fasta (50,852 bp)
  alignments: /tmp/tmpd39nw7oj/utg000276l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000276l_polished.fasta (0 bp)

Removing empty segment: utg000276l

Running Racon on utg000277l:
  reads:      /tmp/tmpd39nw7oj/utg000277l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000277l.fasta (97,051 bp)
  alignments: /tmp/tmpd39nw7oj/utg000277l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000277l_polished.fasta (0 bp)

Removing empty segment: utg000277l

Running Racon on utg000278l:
  reads:      /tmp/tmpd39nw7oj/utg000278l_reads.fasta (19 reads)
  input:      /tmp/tmpd39nw7oj/utg000278l.fasta (109,424 bp)
  alignments: /tmp/tmpd39nw7oj/utg000278l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000278l_polished.fasta (0 bp)

Removing empty segment: utg000278l

Running Racon on utg000279l:
  reads:      /tmp/tmpd39nw7oj/utg000279l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000279l.fasta (111,680 bp)
  alignments: /tmp/tmpd39nw7oj/utg000279l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000279l_polished.fasta (0 bp)

Removing empty segment: utg000279l

Running Racon on utg000280l:
  reads:      /tmp/tmpd39nw7oj/utg000280l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000280l.fasta (105,352 bp)
  alignments: /tmp/tmpd39nw7oj/utg000280l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000280l_polished.fasta (0 bp)

Removing empty segment: utg000280l

Running Racon on utg000281l:
  reads:      /tmp/tmpd39nw7oj/utg000281l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000281l.fasta (60,993 bp)
  alignments: /tmp/tmpd39nw7oj/utg000281l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000281l_polished.fasta (0 bp)

Removing empty segment: utg000281l

Running Racon on utg000282l:
  reads:      /tmp/tmpd39nw7oj/utg000282l_reads.fasta (27 reads)
  input:      /tmp/tmpd39nw7oj/utg000282l.fasta (303,291 bp)
  alignments: /tmp/tmpd39nw7oj/utg000282l.paf (8 alignments)
  output:     /tmp/tmpd39nw7oj/utg000282l_polished.fasta (0 bp)

Removing empty segment: utg000282l

Running Racon on utg000283l:
  reads:      /tmp/tmpd39nw7oj/utg000283l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000283l.fasta (168,126 bp)
  alignments: /tmp/tmpd39nw7oj/utg000283l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000283l_polished.fasta (0 bp)

Removing empty segment: utg000283l

Running Racon on utg000284l:
  reads:      /tmp/tmpd39nw7oj/utg000284l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000284l.fasta (74,040 bp)
  alignments: /tmp/tmpd39nw7oj/utg000284l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000284l_polished.fasta (0 bp)

Removing empty segment: utg000284l

Running Racon on utg000285l:
  reads:      /tmp/tmpd39nw7oj/utg000285l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000285l.fasta (90,647 bp)
  alignments: /tmp/tmpd39nw7oj/utg000285l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000285l_polished.fasta (0 bp)

Removing empty segment: utg000285l

Running Racon on utg000286l:
  reads:      /tmp/tmpd39nw7oj/utg000286l_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000286l.fasta (39,623 bp)
  alignments: /tmp/tmpd39nw7oj/utg000286l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000286l_polished.fasta (0 bp)

Removing empty segment: utg000286l

Running Racon on utg000287l:
  reads:      /tmp/tmpd39nw7oj/utg000287l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000287l.fasta (40,945 bp)
  alignments: /tmp/tmpd39nw7oj/utg000287l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000287l_polished.fasta (0 bp)

Removing empty segment: utg000287l

Running Racon on utg000288l:
  reads:      /tmp/tmpd39nw7oj/utg000288l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000288l.fasta (108,352 bp)
  alignments: /tmp/tmpd39nw7oj/utg000288l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000288l_polished.fasta (0 bp)

Removing empty segment: utg000288l

Running Racon on utg000289l:
  reads:      /tmp/tmpd39nw7oj/utg000289l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000289l.fasta (49,198 bp)
  alignments: /tmp/tmpd39nw7oj/utg000289l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000289l_polished.fasta (0 bp)

Removing empty segment: utg000289l

Running Racon on utg000290l:
  reads:      /tmp/tmpd39nw7oj/utg000290l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000290l.fasta (20,032 bp)
  alignments: /tmp/tmpd39nw7oj/utg000290l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000290l_polished.fasta (0 bp)

Removing empty segment: utg000290l

Running Racon on utg000291l:
  reads:      /tmp/tmpd39nw7oj/utg000291l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000291l.fasta (33,777 bp)
  alignments: /tmp/tmpd39nw7oj/utg000291l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000291l_polished.fasta (0 bp)

Removing empty segment: utg000291l

Running Racon on utg000292l:
  reads:      /tmp/tmpd39nw7oj/utg000292l_reads.fasta (44 reads)
  input:      /tmp/tmpd39nw7oj/utg000292l.fasta (338,515 bp)
  alignments: /tmp/tmpd39nw7oj/utg000292l.paf (12 alignments)
  output:     /tmp/tmpd39nw7oj/utg000292l_polished.fasta (0 bp)

Removing empty segment: utg000292l

Running Racon on utg000293l:
  reads:      /tmp/tmpd39nw7oj/utg000293l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000293l.fasta (19,373 bp)
  alignments: /tmp/tmpd39nw7oj/utg000293l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000293l_polished.fasta (0 bp)

Removing empty segment: utg000293l

Running Racon on utg000294l:
  reads:      /tmp/tmpd39nw7oj/utg000294l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000294l.fasta (91,532 bp)
  alignments: /tmp/tmpd39nw7oj/utg000294l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000294l_polished.fasta (0 bp)

Removing empty segment: utg000294l

Running Racon on utg000295l:
  reads:      /tmp/tmpd39nw7oj/utg000295l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000295l.fasta (32,000 bp)
  alignments: /tmp/tmpd39nw7oj/utg000295l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000295l_polished.fasta (0 bp)

Removing empty segment: utg000295l

Running Racon on utg000296l:
  reads:      /tmp/tmpd39nw7oj/utg000296l_reads.fasta (12 reads)
  input:      /tmp/tmpd39nw7oj/utg000296l.fasta (71,403 bp)
  alignments: /tmp/tmpd39nw7oj/utg000296l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000296l_polished.fasta (0 bp)

Removing empty segment: utg000296l

Running Racon on utg000297l:
  reads:      /tmp/tmpd39nw7oj/utg000297l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000297l.fasta (63,320 bp)
  alignments: /tmp/tmpd39nw7oj/utg000297l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000297l_polished.fasta (0 bp)

Removing empty segment: utg000297l

Running Racon on utg000298l:
  reads:      /tmp/tmpd39nw7oj/utg000298l_reads.fasta (72 reads)
  input:      /tmp/tmpd39nw7oj/utg000298l.fasta (572,183 bp)
  alignments: /tmp/tmpd39nw7oj/utg000298l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000298l_polished.fasta (0 bp)

Removing empty segment: utg000298l

Running Racon on utg000299l:
  reads:      /tmp/tmpd39nw7oj/utg000299l_reads.fasta (42 reads)
  input:      /tmp/tmpd39nw7oj/utg000299l.fasta (274,005 bp)
  alignments: /tmp/tmpd39nw7oj/utg000299l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000299l_polished.fasta (0 bp)

Removing empty segment: utg000299l

Running Racon on utg000300l:
  reads:      /tmp/tmpd39nw7oj/utg000300l_reads.fasta (22 reads)
  input:      /tmp/tmpd39nw7oj/utg000300l.fasta (249,711 bp)
  alignments: /tmp/tmpd39nw7oj/utg000300l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000300l_polished.fasta (0 bp)

Removing empty segment: utg000300l

Running Racon on utg000301l:
  reads:      /tmp/tmpd39nw7oj/utg000301l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000301l.fasta (30,347 bp)
  alignments: /tmp/tmpd39nw7oj/utg000301l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000301l_polished.fasta (0 bp)

Removing empty segment: utg000301l

Running Racon on utg000302l:
  reads:      /tmp/tmpd39nw7oj/utg000302l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000302l.fasta (60,937 bp)
  alignments: /tmp/tmpd39nw7oj/utg000302l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000302l_polished.fasta (0 bp)

Removing empty segment: utg000302l

Running Racon on utg000303l:
  reads:      /tmp/tmpd39nw7oj/utg000303l_reads.fasta (14 reads)
  input:      /tmp/tmpd39nw7oj/utg000303l.fasta (86,243 bp)
  alignments: /tmp/tmpd39nw7oj/utg000303l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000303l_polished.fasta (0 bp)

Removing empty segment: utg000303l

Running Racon on utg000304l:
  reads:      /tmp/tmpd39nw7oj/utg000304l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000304l.fasta (83,414 bp)
  alignments: /tmp/tmpd39nw7oj/utg000304l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000304l_polished.fasta (0 bp)

Removing empty segment: utg000304l

Running Racon on utg000305c:
  reads:      /tmp/tmpd39nw7oj/utg000305c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000305c.fasta (6,265 bp)
  alignments: /tmp/tmpd39nw7oj/utg000305c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000305c_polished.fasta (0 bp)

Removing empty segment: utg000305c

